CREATE (FAAA:Car {year:'2006', make:'Ford', model:'F-250 Super Duty', price:55883})
CREATE (FAAB:Car {year:'2006', make:'Ford', model:'Escape', price:74140})
CREATE (FAAC:Car {year:'2006', make:'Ford', model:'F-350 Super Duty', price:55679})
CREATE (FAAD:Car {year:'2006', make:'Ford', model:'F-Series', price:86479})
CREATE (FAAE:Car {year:'2006', make:'Ford', model:'E-350 Super Duty', price:68505})
CREATE (FAAF:Car {year:'2006', make:'Ford', model:'Thunderbird', price:47333})
CREATE (FAAG:Car {year:'2006', make:'Ford', model:'E-Series', price:32003})
CREATE (FAAH:Car {year:'2006', make:'Ford', model:'Explorer', price:18482})
CREATE (FAAI:Car {year:'2006', make:'Ford', model:'Freestar', price:12484})
CREATE (FAAJ:Car {year:'2006', make:'Ford', model:'Five Hundred', price:86000})
CREATE (FABA:Car {year:'2006', make:'Ford', model:'Mustang', price:38097})
CREATE (FABB:Car {year:'2006', make:'Ford', model:'Focus', price:19300})
CREATE (FABC:Car {year:'2006', make:'Ford', model:'E250', price:85786})
CREATE (FABD:Car {year:'2006', make:'Ford', model:'Taurus', price:86492})
CREATE (FABE:Car {year:'2006', make:'Ford', model:'E-350 Super Duty Van', price:21962})
CREATE (FABF:Car {year:'2006', make:'Ford', model:'GT', price:45143})
CREATE (FABG:Car {year:'2006', make:'Ford', model:'Ranger', price:86511})
CREATE (FABH:Car {year:'2006', make:'Ford', model:'Crown Victoria', price:16787})
CREATE (FABI:Car {year:'2006', make:'Ford', model:'Fusion', price:24452})
CREATE (FABJ:Car {year:'2006', make:'Ford', model:'Explorer Sport Trac', price:88897})
CREATE (FACA:Car {year:'2006', make:'Ford', model:'E150', price:17292})
CREATE (FACB:Car {year:'2006', make:'Ford', model:'E350', price:56036})
CREATE (FACC:Car {year:'2006', make:'Ford', model:'F150', price:27240})
CREATE (FACD:Car {year:'2006', make:'Ford', model:'F250', price:49311})
CREATE (FACE:Car {year:'2006', make:'Ford', model:'F350', price:17910})
CREATE (FACF:Car {year:'2006', make:'Audi', model:'A3', price:53193})
CREATE (FACG:Car {year:'2006', make:'Audi', model:'S4', price:13186})
CREATE (FACH:Car {year:'2006', make:'Audi', model:'TT', price:85781})
CREATE (FACI:Car {year:'2006', make:'Audi', model:'A4', price:46930})
CREATE (FACJ:Car {year:'2006', make:'Audi', model:'A6', price:32687})
CREATE (FADA:Car {year:'2006', make:'Audi', model:'S8', price:19334})
CREATE (FADB:Car {year:'2006', make:'Audi', model:'A8', price:77183})
CREATE (FADC:Car {year:'2006', make:'Infiniti', model:'FX', price:61908})
CREATE (FADD:Car {year:'2006', make:'Infiniti', model:'G35', price:29142})
CREATE (FADE:Car {year:'2006', make:'Infiniti', model:'M', price:59676})
CREATE (FADF:Car {year:'2006', make:'Infiniti', model:'G', price:70082})
CREATE (FADG:Car {year:'2006', make:'Infiniti', model:'Q', price:72129})
CREATE (FADH:Car {year:'2006', make:'Infiniti', model:'QX', price:80926})
CREATE (FADI:Car {year:'2006', make:'Land Rover', model:'Range Rover Sport', price:29374})
CREATE (FADJ:Car {year:'2006', make:'Land Rover', model:'Discovery', price:54441})
