CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty',price:17896})
CREATE (FAAB:Car{year:'2006', make:'Ford', model:'Escape',price:67780})
CREATE (FAAC:Car{year:'2006', make:'Ford', model:'F-350 Super Duty',price:62185})
CREATE (FAAD:Car{year:'2006', make:'Ford', model:'F-Series',price:47521})
CREATE (FAAE:Car{year:'2006', make:'Ford', model:'E-350 Super Duty',price:62739})
CREATE (FAAF:Car{year:'2006', make:'Ford', model:'Thunderbird',price:41557})
CREATE (FAAG:Car{year:'2006', make:'Ford', model:'E-Series',price:12670})
CREATE (FAAH:Car{year:'2006', make:'Ford', model:'Explorer',price:10364})
CREATE (FAAI:Car{year:'2006', make:'Ford', model:'Freestar',price:19646})
CREATE (FAAJ:Car{year:'2006', make:'Ford', model:'Five Hundred',price:72161})
CREATE (FABA:Car{year:'2006', make:'Ford', model:'Mustang',price:83660})
CREATE (FABB:Car{year:'2006', make:'Ford', model:'Focus',price:51170})
CREATE (FABC:Car{year:'2006', make:'Ford', model:'E250',price:35237})
CREATE (FABD:Car{year:'2006', make:'Ford', model:'Taurus',price:71209})
CREATE (FABE:Car{year:'2006', make:'Ford', model:'E-350 Super Duty Van',price:66726})
CREATE (FABF:Car{year:'2006', make:'Ford', model:'GT',price:73260})
CREATE (FABG:Car{year:'2006', make:'Ford', model:'Ranger',price:67500})
CREATE (FABH:Car{year:'2006', make:'Ford', model:'Crown Victoria',price:25230})
CREATE (FABI:Car{year:'2006', make:'Ford', model:'Fusion',price:79229})
CREATE (FABJ:Car{year:'2006', make:'Ford', model:'Explorer Sport Trac',price:83461})
CREATE (FACA:Car{year:'2006', make:'Ford', model:'E150',price:50718})
CREATE (FACB:Car{year:'2006', make:'Ford', model:'E350',price:44509})
CREATE (FACC:Car{year:'2006', make:'Ford', model:'F150',price:12459})
CREATE (FACD:Car{year:'2006', make:'Ford', model:'F250',price:72932})
CREATE (FACE:Car{year:'2006', make:'Ford', model:'F350',price:18206})
CREATE (FACF:Car{year:'2006', make:'Audi', model:'A3',price:63995})
CREATE (FACG:Car{year:'2006', make:'Audi', model:'S4',price:63765})
CREATE (FACH:Car{year:'2006', make:'Audi', model:'TT',price:80622})
CREATE (FACI:Car{year:'2006', make:'Audi', model:'A4',price:82903})
CREATE (FACJ:Car{year:'2006', make:'Audi', model:'A6',price:49950})
CREATE (FADA:Car{year:'2006', make:'Audi', model:'S8',price:58179})
CREATE (FADB:Car{year:'2006', make:'Audi', model:'A8',price:88560})
CREATE (FADC:Car{year:'2006', make:'Infiniti', model:'FX',price:21955})
CREATE (FADD:Car{year:'2006', make:'Infiniti', model:'G35',price:16603})
CREATE (FADE:Car{year:'2006', make:'Infiniti', model:'M',price:19027})
CREATE (FADF:Car{year:'2006', make:'Infiniti', model:'G',price:15555})
CREATE (FADG:Car{year:'2006', make:'Infiniti', model:'Q',price:59490})
CREATE (FADH:Car{year:'2006', make:'Infiniti', model:'QX',price:65947})
CREATE (FADI:Car{year:'2006', make:'Land Rover', model:'Range Rover Sport',price:60797})
CREATE (FADJ:Car{year:'2006', make:'Land Rover', model:'Discovery',price:79653})
CREATE (FAEA:Car{year:'2006', make:'Land Rover', model:'Range Rover',price:56802})
CREATE (FAEB:Car{year:'2006', make:'Land Rover', model:'LR3',price:10013})
CREATE (FAEC:Car{year:'2006', make:'Lexus', model:'GS',price:32190})
CREATE (FAED:Car{year:'2006', make:'Lexus', model:'RX',price:50325})
CREATE (FAEE:Car{year:'2006', make:'Lexus', model:'IS',price:83783})
CREATE (FAEF:Car{year:'2006', make:'Lexus', model:'RX Hybrid',price:31841})
CREATE (FAEG:Car{year:'2006', make:'Lexus', model:'ES',price:64805})
CREATE (FAEH:Car{year:'2006', make:'Lexus', model:'SC',price:60846})
CREATE (FAEI:Car{year:'2006', make:'Lexus', model:'GX',price:38523})
CREATE (FAEJ:Car{year:'2006', make:'Lexus', model:'LX',price:66897})
CREATE (FAFA:Car{year:'2006', make:'Lexus', model:'LS',price:60194})
CREATE (FAFB:Car{year:'2006', make:'Volvo', model:'V50',price:89383})
CREATE (FAFC:Car{year:'2006', make:'Volvo', model:'XC90',price:70395})
CREATE (FAFD:Car{year:'2006', make:'Volvo', model:'XC70',price:28603})
CREATE (FAFE:Car{year:'2006', make:'Volvo', model:'S40',price:38339})
CREATE (FAFF:Car{year:'2006', make:'Volvo', model:'C70',price:38625})
CREATE (FAFG:Car{year:'2006', make:'Volvo', model:'V70',price:31369})
CREATE (FAFH:Car{year:'2006', make:'Volvo', model:'S80',price:11119})
CREATE (FAFI:Car{year:'2006', make:'Volvo', model:'S60',price:61291})
CREATE (FAFJ:Car{year:'2006', make:'Porsche', model:'911',price:51783})
CREATE (FAGA:Car{year:'2006', make:'Porsche', model:'Cayenne',price:49144})
CREATE (FAGB:Car{year:'2006', make:'Porsche', model:'Cayman',price:28768})
CREATE (FAGC:Car{year:'2006', make:'Porsche', model:'Boxster',price:41222})
CREATE (FAGD:Car{year:'2006', make:'Mercury', model:'Mountaineer',price:62195})
CREATE (FAGE:Car{year:'2006', make:'Mercury', model:'Mariner',price:18948})
CREATE (FAGF:Car{year:'2006', make:'Mercury', model:'Grand Marquis',price:44876})
CREATE (FAGG:Car{year:'2006', make:'Mercury', model:'Monterey',price:58523})
CREATE (FAGH:Car{year:'2006', make:'Mercury', model:'Montego',price:69431})
CREATE (FAGI:Car{year:'2006', make:'Mercury', model:'Milan',price:25872})
CREATE (FAGJ:Car{year:'2006', make:'Hummer', model:'H2 SUT',price:80053})
CREATE (FAHA:Car{year:'2006', make:'Hummer', model:'H2 SUV',price:83662})
CREATE (FAHB:Car{year:'2006', make:'Hummer', model:'H3',price:70794})
CREATE (FAHC:Car{year:'2006', make:'HUMMER', model:'H1',price:43184})
CREATE (FAHD:Car{year:'2006', make:'HUMMER', model:'H2',price:70298})
CREATE (FAHE:Car{year:'2006', make:'Nissan', model:'Quest',price:63355})
CREATE (FAHF:Car{year:'2006', make:'Nissan', model:'Maxima',price:54794})
CREATE (FAHG:Car{year:'2006', make:'Nissan', model:'Frontier',price:88061})
CREATE (FAHH:Car{year:'2006', make:'Nissan', model:'350Z',price:85070})
CREATE (FAHI:Car{year:'2006', make:'Nissan', model:'Xterra',price:48042})
CREATE (FAHJ:Car{year:'2006', make:'Nissan', model:'Murano',price:38937})
CREATE (FAIA:Car{year:'2006', make:'Nissan', model:'Sentra',price:86287})
CREATE (FAIB:Car{year:'2006', make:'Nissan', model:'350Z Roadster',price:84284})
CREATE (FAIC:Car{year:'2006', make:'Nissan', model:'Titan',price:29900})
CREATE (FAID:Car{year:'2006', make:'Nissan', model:'Altima',price:18147})
CREATE (FAIE:Car{year:'2006', make:'Nissan', model:'Armada',price:58797})
CREATE (FAIF:Car{year:'2006', make:'Nissan', model:'Pathfinder',price:55291})
CREATE (FAIG:Car{year:'2006', make:'Chrysler', model:'300',price:25632})
CREATE (FAIH:Car{year:'2006', make:'Chrysler', model:'PT Cruiser',price:75004})
CREATE (FAII:Car{year:'2006', make:'Chrysler', model:'Town & Country',price:76210})
CREATE (FAIJ:Car{year:'2006', make:'Chrysler', model:'Pacifica',price:66121})
CREATE (FAJA:Car{year:'2006', make:'Chrysler', model:'Sebring',price:48025})
CREATE (FAJB:Car{year:'2006', make:'Chrysler', model:'Crossfire Roadster',price:44794})
CREATE (FAJC:Car{year:'2006', make:'Chrysler', model:'Crossfire',price:58572})
CREATE (FAJD:Car{year:'2006', make:'Lincoln', model:'Town Car',price:69053})
CREATE (FAJE:Car{year:'2006', make:'Lincoln', model:'Zephyr',price:20763})
CREATE (FAJF:Car{year:'2006', make:'Lincoln', model:'Navigator',price:64486})
CREATE (FAJG:Car{year:'2006', make:'Lincoln', model:'Mark LT',price:62492})
CREATE (FAJH:Car{year:'2006', make:'Lincoln', model:'LS',price:28653})
CREATE (FAJI:Car{year:'2006', make:'Scion', model:'xA',price:27425})
CREATE (FAJJ:Car{year:'2006', make:'Scion', model:'xB',price:15567})
CREATE (FBAA:Car{year:'2006', make:'Scion', model:'tC',price:81651})
CREATE (FBAB:Car{year:'2006', make:'Dodge', model:'Ram 3500',price:52710})
CREATE (FBAC:Car{year:'2006', make:'Dodge', model:'Sprinter',price:89496})
CREATE (FBAD:Car{year:'2006', make:'Dodge', model:'Viper',price:37196})
CREATE (FBAE:Car{year:'2006', make:'Dodge', model:'Charger',price:23408})
CREATE (FBAF:Car{year:'2006', make:'Dodge', model:'Dakota',price:48649})
CREATE (FBAG:Car{year:'2006', make:'Dodge', model:'Magnum',price:47822})
CREATE (FBAH:Car{year:'2006', make:'Dodge', model:'Durango',price:75929})
CREATE (FBAI:Car{year:'2006', make:'Dodge', model:'Caravan',price:22755})
CREATE (FBAJ:Car{year:'2006', make:'Dodge', model:'Ram 2500',price:50711})
CREATE (FBBA:Car{year:'2006', make:'Dodge', model:'Ram 1500',price:55861})
CREATE (FBBB:Car{year:'2006', make:'Dodge', model:'Dakota Club',price:26498})
CREATE (FBBC:Car{year:'2006', make:'Dodge', model:'Grand Caravan',price:87629})
CREATE (FBBD:Car{year:'2006', make:'Dodge', model:'Stratus',price:36927})
CREATE (FBBE:Car{year:'2006', make:'Acura', model:'MDX',price:61232})
CREATE (FBBF:Car{year:'2006', make:'Acura', model:'TL',price:69889})
CREATE (FBBG:Car{year:'2006', make:'Acura', model:'RL',price:57801})
CREATE (FBBH:Car{year:'2006', make:'Acura', model:'TSX',price:17796})
CREATE (FBBI:Car{year:'2006', make:'Acura', model:'RSX',price:85342})
CREATE (FBBJ:Car{year:'2006', make:'Maybach', model:'57',price:81225})
CREATE (FBCA:Car{year:'2006', make:'Maybach', model:'62',price:67593})
CREATE (FBCB:Car{year:'2006', make:'Aston Martin', model:'DB9 Volante',price:32151})
CREATE (FBCC:Car{year:'2006', make:'Aston Martin', model:'V8 Vantage',price:66589})
CREATE (FBCD:Car{year:'2006', make:'Aston Martin', model:'DB9',price:50674})
CREATE (FBCE:Car{year:'2006', make:'Aston Martin', model:'Vanquish S',price:77039})
CREATE (FBCF:Car{year:'2006', make:'Aston Martin', model:'Vantage',price:58210})
CREATE (FBCG:Car{year:'2006', make:'Lamborghini', model:'Gallardo',price:83130})
CREATE (FBCH:Car{year:'2006', make:'Lamborghini', model:'Murciélago',price:46333})
CREATE (FBCI:Car{year:'2006', make:'Spyker', model:'C8 Double 12 S',price:55929})
CREATE (FBCJ:Car{year:'2006', make:'Saab', model:'9-2X',price:88957})
CREATE (FBDA:Car{year:'2006', make:'Saab', model:'9-5',price:69140})
CREATE (FBDB:Car{year:'2006', make:'Saab', model:'9-3',price:52982})
CREATE (FBDC:Car{year:'2006', make:'Saab', model:'9-7X',price:76262})
CREATE (FBDD:Car{year:'2006', make:'Ferrari', model:'F430',price:17052})
CREATE (FBDE:Car{year:'2006', make:'Ferrari', model:'612 Scaglietti',price:37613})
CREATE (FBDF:Car{year:'2006', make:'Ferrari', model:'F430 Spider',price:15881})
CREATE (FBDG:Car{year:'2006', make:'Maserati', model:'Quattroporte',price:46527})
