CREATE (BAAA:Car {year:'1992', make:'Mercedes-Benz', model:'300CE', price:18428})
CREATE (BAAB:Car {year:'1992', make:'Mercedes-Benz', model:'300D', price:43446})
CREATE (BAAC:Car {year:'1992', make:'Mercedes-Benz', model:'300E', price:51358})
CREATE (BAAD:Car {year:'1992', make:'Mercedes-Benz', model:'300SD', price:16868})
CREATE (BAAE:Car {year:'1992', make:'Mercedes-Benz', model:'300SE', price:48133})
CREATE (BAAF:Car {year:'1992', make:'Mercedes-Benz', model:'300SL', price:48674})
CREATE (BAAG:Car {year:'1992', make:'Mercedes-Benz', model:'300TE', price:39036})
CREATE (BAAH:Car {year:'1992', make:'Mercedes-Benz', model:'400E', price:43124})
CREATE (BAAI:Car {year:'1992', make:'Mercedes-Benz', model:'400SE', price:49836})
CREATE (BAAJ:Car {year:'1992', make:'Mercedes-Benz', model:'500E', price:53580})
CREATE (BABA:Car {year:'1992', make:'Mercedes-Benz', model:'500SEL', price:84473})
CREATE (BABB:Car {year:'1992', make:'Mercedes-Benz', model:'500SL', price:76549})
CREATE (BABC:Car {year:'1992', make:'Mercedes-Benz', model:'600SEL', price:34518})
CREATE (BABD:Car {year:'1992', make:'Subaru', model:'Legacy', price:79329})
CREATE (BABE:Car {year:'1992', make:'Subaru', model:'Loyale', price:34287})
CREATE (BABF:Car {year:'1992', make:'Subaru', model:'Alcyone SVX', price:21146})
CREATE (BABG:Car {year:'1992', make:'Subaru', model:'Justy', price:41237})
CREATE (BABH:Car {year:'1992', make:'Subaru', model:'SVX', price:49729})
CREATE (BABI:Car {year:'1992', make:'Mitsubishi', model:'Diamante', price:73331})
CREATE (BABJ:Car {year:'1992', make:'Mitsubishi', model:'Galant', price:36950})
CREATE (BACA:Car {year:'1992', make:'Mitsubishi', model:'RVR', price:23992})
CREATE (BACB:Car {year:'1992', make:'Mitsubishi', model:'GTO', price:72443})
CREATE (BACC:Car {year:'1992', make:'Mitsubishi', model:'Chariot', price:21628})
CREATE (BACD:Car {year:'1992', make:'Mitsubishi', model:'Eclipse', price:12143})
CREATE (BACE:Car {year:'1992', make:'Mitsubishi', model:'Pajero', price:64462})
CREATE (BACF:Car {year:'1992', make:'Mitsubishi', model:'Mirage', price:84707})
CREATE (BACG:Car {year:'1992', make:'Mitsubishi', model:'Truck', price:13391})
CREATE (BACH:Car {year:'1992', make:'Mitsubishi', model:'3000GT', price:22230})
CREATE (BACI:Car {year:'1992', make:'Mitsubishi', model:'Expo', price:71173})
CREATE (BACJ:Car {year:'1992', make:'Mitsubishi', model:'Mighty Max Macro', price:84448})
CREATE (BADA:Car {year:'1992', make:'Mitsubishi', model:'Mighty Max', price:76746})
CREATE (BADB:Car {year:'1992', make:'Mitsubishi', model:'Montero', price:34212})
CREATE (BADC:Car {year:'1992', make:'Mitsubishi', model:'Precis', price:43130})
CREATE (BADD:Car {year:'1992', make:'Mazda', model:'323', price:61917})
CREATE (BADE:Car {year:'1992', make:'Mazda', model:'626', price:49405})
CREATE (BADF:Car {year:'1992', make:'Mazda', model:'929', price:63864})
CREATE (BADG:Car {year:'1992', make:'Mazda', model:'MPV', price:68016})
CREATE (BADH:Car {year:'1992', make:'Mazda', model:'MX-6', price:14496})
CREATE (BADI:Car {year:'1992', make:'Mazda', model:'Protege', price:22423})
CREATE (BADJ:Car {year:'1992', make:'Mazda', model:'MX-5', price:84206})
CREATE (BAEA:Car {year:'1992', make:'Mazda', model:'B-Series', price:89839})
CREATE (BAEB:Car {year:'1992', make:'Mazda', model:'Familia', price:24520})
CREATE (BAEC:Car {year:'1992', make:'Mazda', model:'Navajo', price:43901})
CREATE (BAED:Car {year:'1992', make:'Mazda', model:'MX-3', price:53391})
CREATE (BAEE:Car {year:'1992', make:'Mazda', model:'RX-7', price:76253})
CREATE (BAEF:Car {year:'1992', make:'Mazda', model:'B-Series Plus', price:71620})
CREATE (BAEG:Car {year:'1992', make:'Mazda', model:'Miata MX-5', price:19832})
CREATE (BAEH:Car {year:'1992', make:'Mercury', model:'Tracer', price:16953})
CREATE (BAEI:Car {year:'1992', make:'Mercury', model:'Sable', price:75808})
CREATE (BAEJ:Car {year:'1992', make:'Mercury', model:'Grand Marquis', price:86178})
CREATE (BAFA:Car {year:'1992', make:'Mercury', model:'Topaz', price:16395})
CREATE (BAFB:Car {year:'1992', make:'Mercury', model:'Cougar', price:13283})
CREATE (BAFC:Car {year:'1992', make:'Mercury', model:'Capri', price:68062})
CREATE (BAFD:Car {year:'1992', make:'Audi', model:'80', price:22272})
CREATE (BAFE:Car {year:'1992', make:'Audi', model:'100', price:74175})
CREATE (BAFF:Car {year:'1992', make:'Audi', model:'V8', price:43141})
CREATE (BAFG:Car {year:'1992', make:'Audi', model:'S4', price:69347})
CREATE (BAFH:Car {year:'1992', make:'Audi', model:'Quattro', price:26952})
CREATE (BAFI:Car {year:'1992', make:'Buick', model:'LeSabre', price:18928})
CREATE (BAFJ:Car {year:'1992', make:'Buick', model:'Riviera', price:87306})
CREATE (BAGA:Car {year:'1992', make:'Buick', model:'Regal', price:55340})
CREATE (BAGB:Car {year:'1992', make:'Buick', model:'Skylark', price:45552})
CREATE (BAGC:Car {year:'1992', make:'Buick', model:'Century', price:62234})
CREATE (BAGD:Car {year:'1992', make:'Buick', model:'Roadmaster', price:34995})
CREATE (BAGE:Car {year:'1992', make:'Buick', model:'Park Avenue', price:61813})
CREATE (BAGF:Car {year:'1992', make:'Buick', model:'Coachbuilder', price:73769})
CREATE (BAGG:Car {year:'1992', make:'BMW', model:'3 Series', price:33829})
CREATE (BAGH:Car {year:'1992', make:'BMW', model:'5 Series', price:39129})
CREATE (BAGI:Car {year:'1992', make:'BMW', model:'7 Series', price:46692})
CREATE (BAGJ:Car {year:'1992', make:'BMW', model:'8 Series', price:77216})
CREATE (BAHA:Car {year:'1992', make:'BMW', model:'M5', price:36650})
CREATE (BAHB:Car {year:'1992', make:'Pontiac', model:'Firebird', price:75734})
CREATE (BAHC:Car {year:'1992', make:'Pontiac', model:'Sunbird', price:88028})
CREATE (BAHD:Car {year:'1992', make:'Pontiac', model:'Grand Prix', price:88800})
CREATE (BAHE:Car {year:'1992', make:'Pontiac', model:'Grand Am', price:55455})
CREATE (BAHF:Car {year:'1992', make:'Pontiac', model:'LeMans', price:14608})
CREATE (BAHG:Car {year:'1992', make:'Pontiac', model:'Firebird Formula', price:89583})
CREATE (BAHH:Car {year:'1992', make:'Pontiac', model:'Firefly', price:10807})
CREATE (BAHI:Car {year:'1992', make:'Pontiac', model:'Bonneville', price:81479})
CREATE (BAHJ:Car {year:'1992', make:'Pontiac', model:'Trans Sport', price:57287})
CREATE (BAIA:Car {year:'1992', make:'Land Rover', model:'Range Rover', price:20003})
CREATE (BAIB:Car {year:'1992', make:'Land Rover', model:'Defender', price:57963})
CREATE (BAIC:Car {year:'1992', make:'Lexus', model:'LS', price:79870})
CREATE (BAID:Car {year:'1992', make:'Lexus', model:'SC', price:22091})
CREATE (BAIE:Car {year:'1992', make:'Lexus', model:'ES', price:12011})
CREATE (BAIF:Car {year:'1992', make:'Dodge', model:'Viper', price:60428})
CREATE (BAIG:Car {year:'1992', make:'Dodge', model:'Caravan', price:49104})
CREATE (BAIH:Car {year:'1992', make:'Dodge', model:'Colt', price:49062})
CREATE (BAII:Car {year:'1992', make:'Dodge', model:'D150 Club', price:29846})
CREATE (BAIJ:Car {year:'1992', make:'Dodge', model:'D150', price:68334})
CREATE (BAJA:Car {year:'1992', make:'Dodge', model:'D250 Club', price:53478})
CREATE (BAJB:Car {year:'1992', make:'Dodge', model:'D250', price:14111})
CREATE (BAJC:Car {year:'1992', make:'Dodge', model:'D350 Club', price:69492})
CREATE (BAJD:Car {year:'1992', make:'Dodge', model:'D350', price:51976})
CREATE (BAJE:Car {year:'1992', make:'Dodge', model:'Dakota Club', price:11100})
CREATE (BAJF:Car {year:'1992', make:'Dodge', model:'Dakota', price:64061})
CREATE (BAJG:Car {year:'1992', make:'Dodge', model:'Daytona', price:53446})
