CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:55777})
CREATE (BAAB:Car{year:'1992', make:'Mercedes-Benz', model:'300D',price:80084})
CREATE (BAAC:Car{year:'1992', make:'Mercedes-Benz', model:'300E',price:59255})
CREATE (BAAD:Car{year:'1992', make:'Mercedes-Benz', model:'300SD',price:18115})
CREATE (BAAE:Car{year:'1992', make:'Mercedes-Benz', model:'300SE',price:25159})
CREATE (BAAF:Car{year:'1992', make:'Mercedes-Benz', model:'300SL',price:27439})
CREATE (BAAG:Car{year:'1992', make:'Mercedes-Benz', model:'300TE',price:80053})
CREATE (BAAH:Car{year:'1992', make:'Mercedes-Benz', model:'400E',price:18608})
CREATE (BAAI:Car{year:'1992', make:'Mercedes-Benz', model:'400SE',price:13539})
CREATE (BAAJ:Car{year:'1992', make:'Mercedes-Benz', model:'500E',price:69977})
CREATE (BABA:Car{year:'1992', make:'Mercedes-Benz', model:'500SEL',price:23603})
CREATE (BABB:Car{year:'1992', make:'Mercedes-Benz', model:'500SL',price:51394})
CREATE (BABC:Car{year:'1992', make:'Mercedes-Benz', model:'600SEL',price:70213})
CREATE (BABD:Car{year:'1992', make:'Subaru', model:'Legacy',price:62444})
CREATE (BABE:Car{year:'1992', make:'Subaru', model:'Loyale',price:22572})
CREATE (BABF:Car{year:'1992', make:'Subaru', model:'Alcyone SVX',price:39662})
CREATE (BABG:Car{year:'1992', make:'Subaru', model:'Justy',price:33532})
CREATE (BABH:Car{year:'1992', make:'Subaru', model:'SVX',price:18156})
CREATE (BABI:Car{year:'1992', make:'Mitsubishi', model:'Diamante',price:23946})
CREATE (BABJ:Car{year:'1992', make:'Mitsubishi', model:'Galant',price:62059})
CREATE (BACA:Car{year:'1992', make:'Mitsubishi', model:'RVR',price:89801})
CREATE (BACB:Car{year:'1992', make:'Mitsubishi', model:'GTO',price:33068})
CREATE (BACC:Car{year:'1992', make:'Mitsubishi', model:'Chariot',price:66151})
CREATE (BACD:Car{year:'1992', make:'Mitsubishi', model:'Eclipse',price:31820})
CREATE (BACE:Car{year:'1992', make:'Mitsubishi', model:'Pajero',price:86557})
CREATE (BACF:Car{year:'1992', make:'Mitsubishi', model:'Mirage',price:61795})
CREATE (BACG:Car{year:'1992', make:'Mitsubishi', model:'Truck',price:50207})
CREATE (BACH:Car{year:'1992', make:'Mitsubishi', model:'3000GT',price:15292})
