CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:47912})
CREATE (BAAB:Car{year:'1992', make:'Mercedes-Benz', model:'300D',price:72556})
CREATE (BAAC:Car{year:'1992', make:'Mercedes-Benz', model:'300E',price:49721})
CREATE (BAAD:Car{year:'1992', make:'Mercedes-Benz', model:'300SD',price:86982})
CREATE (BAAE:Car{year:'1992', make:'Mercedes-Benz', model:'300SE',price:75908})
CREATE (BAAF:Car{year:'1992', make:'Mercedes-Benz', model:'300SL',price:38079})
CREATE (BAAG:Car{year:'1992', make:'Mercedes-Benz', model:'300TE',price:59905})
CREATE (BAAH:Car{year:'1992', make:'Mercedes-Benz', model:'400E',price:60136})
CREATE (BAAI:Car{year:'1992', make:'Mercedes-Benz', model:'400SE',price:22913})
CREATE (BAAJ:Car{year:'1992', make:'Mercedes-Benz', model:'500E',price:49469})
CREATE (BABA:Car{year:'1992', make:'Mercedes-Benz', model:'500SEL',price:36639})
CREATE (BABB:Car{year:'1992', make:'Mercedes-Benz', model:'500SL',price:31775})
CREATE (BABC:Car{year:'1992', make:'Mercedes-Benz', model:'600SEL',price:23524})
CREATE (BABD:Car{year:'1992', make:'Subaru', model:'Legacy',price:55096})
CREATE (BABE:Car{year:'1992', make:'Subaru', model:'Loyale',price:35808})
CREATE (BABF:Car{year:'1992', make:'Subaru', model:'Alcyone SVX',price:68810})
CREATE (BABG:Car{year:'1992', make:'Subaru', model:'Justy',price:50789})
CREATE (BABH:Car{year:'1992', make:'Subaru', model:'SVX',price:89003})
CREATE (BABI:Car{year:'1992', make:'Mitsubishi', model:'Diamante',price:43969})
CREATE (BABJ:Car{year:'1992', make:'Mitsubishi', model:'Galant',price:60369})
CREATE (BACA:Car{year:'1992', make:'Mitsubishi', model:'RVR',price:32851})
CREATE (BACB:Car{year:'1992', make:'Mitsubishi', model:'GTO',price:74041})
CREATE (BACC:Car{year:'1992', make:'Mitsubishi', model:'Chariot',price:57839})
CREATE (BACD:Car{year:'1992', make:'Mitsubishi', model:'Eclipse',price:45680})
CREATE (BACE:Car{year:'1992', make:'Mitsubishi', model:'Pajero',price:75411})
CREATE (BACF:Car{year:'1992', make:'Mitsubishi', model:'Mirage',price:51992})
CREATE (BACG:Car{year:'1992', make:'Mitsubishi', model:'Truck',price:62505})
CREATE (BACH:Car{year:'1992', make:'Mitsubishi', model:'3000GT',price:24826})
CREATE (BACI:Car{year:'1992', make:'Mitsubishi', model:'Expo',price:40489})
CREATE (BACJ:Car{year:'1992', make:'Mitsubishi', model:'Mighty Max Macro',price:88721})
CREATE (BADA:Car{year:'1992', make:'Mitsubishi', model:'Mighty Max',price:71866})
CREATE (BADB:Car{year:'1992', make:'Mitsubishi', model:'Montero',price:82216})
CREATE (BADC:Car{year:'1992', make:'Mitsubishi', model:'Precis',price:25950})
