CREATE (GAAA:Car{year:'2009', make:'Infiniti', model:'G',price:58220})
CREATE (GAAB:Car{year:'2009', make:'Infiniti', model:'QX',price:80308})
CREATE (GAAC:Car{year:'2009', make:'Scion', model:'xB',price:48065})
CREATE (GAAD:Car{year:'2009', make:'Scion', model:'xD',price:41673})
CREATE (GAAE:Car{year:'2009', make:'Scion', model:'tC',price:23503})
CREATE (GAAF:Car{year:'2009', make:'Volvo', model:'V70',price:77161})
CREATE (GAAG:Car{year:'2009', make:'Volvo', model:'XC60',price:63672})
CREATE (GAAH:Car{year:'2009', make:'Volvo', model:'C30',price:31140})
CREATE (GAAI:Car{year:'2009', make:'Volvo', model:'S80',price:51395})
CREATE (GAAJ:Car{year:'2009', make:'Volvo', model:'XC70',price:45113})
CREATE (GABA:Car{year:'2009', make:'Volvo', model:'S40',price:89880})
CREATE (GABB:Car{year:'2009', make:'Volvo', model:'XC90',price:38142})
CREATE (GABC:Car{year:'2009', make:'Volvo', model:'S60',price:11382})
CREATE (GABD:Car{year:'2009', make:'Volvo', model:'V50',price:64853})
CREATE (GABE:Car{year:'2009', make:'Volvo', model:'C70',price:56714})
CREATE (GABF:Car{year:'2009', make:'Toyota', model:'Highlander',price:58501})
CREATE (GABG:Car{year:'2009', make:'Toyota', model:'Land Cruiser',price:31513})
CREATE (GABH:Car{year:'2009', make:'Toyota', model:'Camry',price:45531})
CREATE (GABI:Car{year:'2009', make:'Toyota', model:'Corolla',price:31861})
CREATE (GABJ:Car{year:'2009', make:'Toyota', model:'Tacoma',price:55902})
CREATE (GACA:Car{year:'2009', make:'Toyota', model:'RAV4',price:28311})
CREATE (GACB:Car{year:'2009', make:'Toyota', model:'Sequoia',price:78593})
CREATE (GACC:Car{year:'2009', make:'Toyota', model:'FJ Cruiser',price:37940})
CREATE (GACD:Car{year:'2009', make:'Toyota', model:'Venza',price:43585})
CREATE (GACE:Car{year:'2009', make:'Toyota', model:'Prius',price:22734})
CREATE (GACF:Car{year:'2009', make:'Toyota', model:'Sienna',price:25876})
CREATE (GACG:Car{year:'2009', make:'Toyota', model:'Avalon',price:82811})
CREATE (GACH:Car{year:'2009', make:'Toyota', model:'Camry Hybrid',price:88398})
CREATE (GACI:Car{year:'2009', make:'Toyota', model:'Yaris',price:81763})
CREATE (GACJ:Car{year:'2009', make:'Toyota', model:'Matrix',price:38354})
CREATE (GADA:Car{year:'2009', make:'Toyota', model:'4Runner',price:18478})
CREATE (GADB:Car{year:'2009', make:'Toyota', model:'TundraMax',price:66566})
CREATE (GADC:Car{year:'2009', make:'Toyota', model:'Tundra',price:78245})
CREATE (GADD:Car{year:'2009', make:'Lexus', model:'IS-F',price:71525})
CREATE (GADE:Car{year:'2009', make:'Lexus', model:'RX',price:67923})
CREATE (GADF:Car{year:'2009', make:'Lexus', model:'LS',price:11791})
CREATE (GADG:Car{year:'2009', make:'Lexus', model:'GX',price:84801})
CREATE (GADH:Car{year:'2009', make:'Lexus', model:'IS',price:20640})
CREATE (GADI:Car{year:'2009', make:'Lexus', model:'LX',price:37740})
CREATE (GADJ:Car{year:'2009', make:'Lexus', model:'ES',price:61623})
CREATE (GAEA:Car{year:'2009', make:'Lexus', model:'GS',price:38992})
CREATE (GAEB:Car{year:'2009', make:'Lexus', model:'SC',price:86439})
CREATE (GAEC:Car{year:'2009', make:'Lexus', model:'IS F',price:15698})
CREATE (GAED:Car{year:'2009', make:'Cadillac', model:'Escalade',price:10621})
CREATE (GAEE:Car{year:'2009', make:'Cadillac', model:'DTS',price:43973})
CREATE (GAEF:Car{year:'2009', make:'Cadillac', model:'CTS-V',price:62375})
CREATE (GAEG:Car{year:'2009', make:'Cadillac', model:'SRX',price:45129})
CREATE (GAEH:Car{year:'2009', make:'Cadillac', model:'STS',price:57486})
CREATE (GAEI:Car{year:'2009', make:'Cadillac', model:'XLR',price:45549})
CREATE (GAEJ:Car{year:'2009', make:'Cadillac', model:'CTS',price:70879})
CREATE (GAFA:Car{year:'2009', make:'Cadillac', model:'STS-V',price:12424})
CREATE (GAFB:Car{year:'2009', make:'Cadillac', model:'XLR-V',price:64169})
CREATE (GAFC:Car{year:'2009', make:'Cadillac', model:'Escalade ESV',price:25657})
CREATE (GAFD:Car{year:'2009', make:'Cadillac', model:'Escalade EXT',price:65626})
CREATE (GAFE:Car{year:'2009', make:'Lamborghini', model:'Gallardo',price:40955})
CREATE (GAFF:Car{year:'2009', make:'Lamborghini', model:'Murciélago',price:88594})
CREATE (GAFG:Car{year:'2009', make:'Buick', model:'LaCrosse',price:35576})
CREATE (GAFH:Car{year:'2009', make:'Buick', model:'Lucerne',price:65734})
CREATE (GAFI:Car{year:'2009', make:'Buick', model:'Enclave',price:51381})
CREATE (GAFJ:Car{year:'2009', make:'Pontiac', model:'G8',price:51175})
CREATE (GAGA:Car{year:'2009', make:'Pontiac', model:'G6',price:84496})
CREATE (GAGB:Car{year:'2009', make:'Pontiac', model:'G5',price:82343})
CREATE (GAGC:Car{year:'2009', make:'Pontiac', model:'G3',price:86749})
CREATE (GAGD:Car{year:'2009', make:'Pontiac', model:'Torrent',price:13339})
CREATE (GAGE:Car{year:'2009', make:'Pontiac', model:'Vibe',price:51723})
CREATE (GAGF:Car{year:'2009', make:'Pontiac', model:'Solstice',price:68440})
CREATE (GAGG:Car{year:'2009', make:'Ferrari', model:'612 Scaglietti',price:85063})
CREATE (GAGH:Car{year:'2009', make:'Ferrari', model:'430 Scuderia',price:31853})
CREATE (GAGI:Car{year:'2009', make:'Ferrari', model:'California',price:58990})
CREATE (GAGJ:Car{year:'2009', make:'Ferrari', model:'599 GTB Fiorano',price:68232})
CREATE (GAHA:Car{year:'2009', make:'Ferrari', model:'F430',price:61093})
CREATE (GAHB:Car{year:'2009', make:'Acura', model:'TL',price:78239})
CREATE (GAHC:Car{year:'2009', make:'Acura', model:'RDX',price:54413})
CREATE (GAHD:Car{year:'2009', make:'Acura', model:'TSX',price:34875})
CREATE (GAHE:Car{year:'2009', make:'Acura', model:'RL',price:72549})
CREATE (GAHF:Car{year:'2009', make:'Acura', model:'MDX',price:87766})
CREATE (GAHG:Car{year:'2009', make:'Maybach', model:'57',price:81445})
CREATE (GAHH:Car{year:'2009', make:'Maybach', model:'62',price:57275})
CREATE (GAHI:Car{year:'2009', make:'Maybach', model:'Landaulet',price:54043})
CREATE (GAHJ:Car{year:'2009', make:'Dodge', model:'Challenger',price:60511})
CREATE (GAIA:Car{year:'2009', make:'Dodge', model:'Charger',price:49180})
