CREATE (HAAA:Car{year:'2012', make:'Saab', model:'9-3',price:31312})
CREATE (HAAB:Car{year:'2012', make:'Volvo', model:'C30',price:62728})
CREATE (HAAC:Car{year:'2012', make:'Volvo', model:'XC70',price:53022})
CREATE (HAAD:Car{year:'2012', make:'Volvo', model:'XC60',price:42394})
CREATE (HAAE:Car{year:'2012', make:'Volvo', model:'XC90',price:24168})
CREATE (HAAF:Car{year:'2012', make:'Volvo', model:'C70',price:42496})
CREATE (HAAG:Car{year:'2012', make:'Volvo', model:'S80',price:33256})
CREATE (HAAH:Car{year:'2012', make:'Volvo', model:'S60',price:84723})
CREATE (HAAI:Car{year:'2012', make:'Chevrolet', model:'Corvette',price:86973})
CREATE (HAAJ:Car{year:'2012', make:'Chevrolet', model:'Colorado',price:33619})
CREATE (HABA:Car{year:'2012', make:'Chevrolet', model:'Volt',price:35570})
CREATE (HABB:Car{year:'2012', make:'Chevrolet', model:'Express',price:67195})
CREATE (HABC:Car{year:'2012', make:'Chevrolet', model:'Sonic',price:43531})
CREATE (HABD:Car{year:'2012', make:'Chevrolet', model:'Camaro',price:60132})
CREATE (HABE:Car{year:'2012', make:'Chevrolet', model:'Cruze',price:70997})
CREATE (HABF:Car{year:'2012', make:'Chevrolet', model:'Malibu',price:80880})
CREATE (HABG:Car{year:'2012', make:'Chevrolet', model:'Traverse',price:40928})
CREATE (HABH:Car{year:'2012', make:'Chevrolet', model:'Equinox',price:69756})
CREATE (HABI:Car{year:'2012', make:'Chevrolet', model:'Impala',price:58861})
CREATE (HABJ:Car{year:'2012', make:'Chevrolet', model:'Avalanche',price:24256})
CREATE (HACA:Car{year:'2012', make:'Chevrolet', model:'Express 1500',price:63983})
CREATE (HACB:Car{year:'2012', make:'Chevrolet', model:'Express 2500',price:89190})
CREATE (HACC:Car{year:'2012', make:'Chevrolet', model:'Express 3500',price:18542})
CREATE (HACD:Car{year:'2012', make:'Chevrolet', model:'Silverado 1500',price:73030})
CREATE (HACE:Car{year:'2012', make:'Chevrolet', model:'Silverado 2500',price:40426})
CREATE (HACF:Car{year:'2012', make:'Chevrolet', model:'Silverado 3500',price:70068})
CREATE (HACG:Car{year:'2012', make:'Chevrolet', model:'Suburban 1500',price:57844})
CREATE (HACH:Car{year:'2012', make:'Chevrolet', model:'Suburban 2500',price:86804})
CREATE (HACI:Car{year:'2012', make:'Chevrolet', model:'Tahoe',price:80069})
CREATE (HACJ:Car{year:'2012', make:'MINI', model:'Cooper',price:70571})
CREATE (HADA:Car{year:'2012', make:'MINI', model:'Countryman',price:73755})
CREATE (HADB:Car{year:'2012', make:'MINI', model:'Clubman',price:58406})
CREATE (HADC:Car{year:'2012', make:'MINI', model:'Cooper Clubman',price:47270})
CREATE (HADD:Car{year:'2012', make:'MINI', model:'Cooper Countryman',price:66567})
