CREATE (HAAA:Car{year:'2012', make:'Saab', model:'9-3',price:25094})
CREATE (HAAB:Car{year:'2012', make:'Volvo', model:'C30',price:87914})
CREATE (HAAC:Car{year:'2012', make:'Volvo', model:'XC70',price:51044})
CREATE (HAAD:Car{year:'2012', make:'Volvo', model:'XC60',price:22442})
CREATE (HAAE:Car{year:'2012', make:'Volvo', model:'XC90',price:14151})
CREATE (HAAF:Car{year:'2012', make:'Volvo', model:'C70',price:43294})
CREATE (HAAG:Car{year:'2012', make:'Volvo', model:'S80',price:48249})
CREATE (HAAH:Car{year:'2012', make:'Volvo', model:'S60',price:26986})
CREATE (HAAI:Car{year:'2012', make:'Chevrolet', model:'Corvette',price:45811})
CREATE (HAAJ:Car{year:'2012', make:'Chevrolet', model:'Colorado',price:89465})
CREATE (HABA:Car{year:'2012', make:'Chevrolet', model:'Volt',price:71714})
CREATE (HABB:Car{year:'2012', make:'Chevrolet', model:'Express',price:59611})
CREATE (HABC:Car{year:'2012', make:'Chevrolet', model:'Sonic',price:72087})
CREATE (HABD:Car{year:'2012', make:'Chevrolet', model:'Camaro',price:28588})
CREATE (HABE:Car{year:'2012', make:'Chevrolet', model:'Cruze',price:44100})
CREATE (HABF:Car{year:'2012', make:'Chevrolet', model:'Malibu',price:89900})
CREATE (HABG:Car{year:'2012', make:'Chevrolet', model:'Traverse',price:51246})
CREATE (HABH:Car{year:'2012', make:'Chevrolet', model:'Equinox',price:81737})
CREATE (HABI:Car{year:'2012', make:'Chevrolet', model:'Impala',price:87778})
CREATE (HABJ:Car{year:'2012', make:'Chevrolet', model:'Avalanche',price:41357})
CREATE (HACA:Car{year:'2012', make:'Chevrolet', model:'Express 1500',price:13367})
CREATE (HACB:Car{year:'2012', make:'Chevrolet', model:'Express 2500',price:12335})
CREATE (HACC:Car{year:'2012', make:'Chevrolet', model:'Express 3500',price:49919})
CREATE (HACD:Car{year:'2012', make:'Chevrolet', model:'Silverado 1500',price:34927})
CREATE (HACE:Car{year:'2012', make:'Chevrolet', model:'Silverado 2500',price:48687})
CREATE (HACF:Car{year:'2012', make:'Chevrolet', model:'Silverado 3500',price:31865})
CREATE (HACG:Car{year:'2012', make:'Chevrolet', model:'Suburban 1500',price:82503})
CREATE (HACH:Car{year:'2012', make:'Chevrolet', model:'Suburban 2500',price:66505})
