CREATE (CAAA:Car {year:'1995', make:'Chrysler', model:'LeBaron', price:45041})
CREATE (CAAB:Car {year:'1995', make:'Chrysler', model:'LHS', price:47066})
CREATE (CAAC:Car {year:'1995', make:'Chrysler', model:'New Yorker', price:42829})
CREATE (CAAD:Car {year:'1995', make:'Chrysler', model:'Sebring', price:60196})
CREATE (CAAE:Car {year:'1995', make:'Chrysler', model:'Town & Country', price:46615})
CREATE (CAAF:Car {year:'1995', make:'Jeep', model:'Grand Cherokee', price:73423})
CREATE (CAAG:Car {year:'1995', make:'Jeep', model:'Cherokee', price:64518})
CREATE (CAAH:Car {year:'1995', make:'Jeep', model:'Wrangler', price:85110})
CREATE (CAAI:Car {year:'1995', make:'Lamborghini', model:'Diablo', price:53211})
CREATE (CAAJ:Car {year:'1995', make:'Holden', model:'VS Commodore', price:86751})
CREATE (CABA:Car {year:'1995', make:'Lotus', model:'Esprit', price:88892})
CREATE (CABB:Car {year:'1995', make:'Alfa Romeo', model:'164', price:17953})
CREATE (CABC:Car {year:'1995', make:'Cadillac', model:'DeVille', price:87776})
CREATE (CABD:Car {year:'1995', make:'Cadillac', model:'Eldorado', price:62631})
CREATE (CABE:Car {year:'1995', make:'Cadillac', model:'Fleetwood', price:85931})
CREATE (CABF:Car {year:'1995', make:'Cadillac', model:'Seville', price:17966})
CREATE (CABG:Car {year:'1995', make:'Eagle', model:'Summit', price:50473})
CREATE (CABH:Car {year:'1995', make:'Eagle', model:'Talon', price:73729})
CREATE (CABI:Car {year:'1995', make:'Eagle', model:'Vision', price:83716})
CREATE (CABJ:Car {year:'1995', make:'Geo', model:'Metro', price:37446})
CREATE (CACA:Car {year:'1995', make:'Geo', model:'Prizm', price:54560})
CREATE (CACB:Car {year:'1995', make:'Geo', model:'Tracker', price:37245})
CREATE (CACC:Car {year:'1995', make:'GMC', model:'1500', price:46972})
CREATE (CACD:Car {year:'1995', make:'GMC', model:'2500', price:12107})
CREATE (CACE:Car {year:'1995', make:'GMC', model:'3500', price:62839})
CREATE (CACF:Car {year:'1995', make:'GMC', model:'1500 Club Coupe', price:60118})
CREATE (CACG:Car {year:'1995', make:'GMC', model:'2500 Club Coupe', price:30304})
CREATE (CACH:Car {year:'1995', make:'GMC', model:'3500 Club Coupe', price:59818})
CREATE (CACI:Car {year:'1995', make:'GMC', model:'Jimmy', price:15283})
CREATE (CACJ:Car {year:'1995', make:'GMC', model:'Rally Wagon G2500', price:54724})
CREATE (CADA:Car {year:'1995', make:'GMC', model:'Rally Wagon G3500', price:29751})
CREATE (CADB:Car {year:'1995', make:'GMC', model:'Safari', price:62057})
CREATE (CADC:Car {year:'1995', make:'GMC', model:'Sonoma Club Coupe', price:85867})
CREATE (CADD:Car {year:'1995', make:'GMC', model:'Sonoma', price:52204})
CREATE (CADE:Car {year:'1995', make:'GMC', model:'Suburban 1500', price:23994})
CREATE (CADF:Car {year:'1995', make:'GMC', model:'Suburban 2500', price:53984})
CREATE (CADG:Car {year:'1995', make:'GMC', model:'Vandura G1500', price:64761})
CREATE (CADH:Car {year:'1995', make:'GMC', model:'Vandura G2500', price:60070})
CREATE (CADI:Car {year:'1995', make:'GMC', model:'Vandura G3500', price:15952})
CREATE (CADJ:Car {year:'1995', make:'GMC', model:'Yukon', price:25000})
CREATE (CAEA:Car {year:'1995', make:'HUMMER', model:'H1', price:53712})
CREATE (CAEB:Car {year:'1995', make:'Hyundai', model:'Accent', price:19486})
CREATE (CAEC:Car {year:'1995', make:'Hyundai', model:'Elantra', price:10757})
CREATE (CAED:Car {year:'1995', make:'Hyundai', model:'Scoupe', price:20920})
CREATE (CAEE:Car {year:'1995', make:'Hyundai', model:'Sonata', price:12456})
CREATE (CAEF:Car {year:'1995', make:'Infiniti', model:'G', price:18830})
CREATE (CAEG:Car {year:'1995', make:'Infiniti', model:'J', price:45669})
CREATE (CAEH:Car {year:'1995', make:'Infiniti', model:'Q', price:59751})
CREATE (CAEI:Car {year:'1995', make:'Isuzu', model:'Rodeo', price:86175})
CREATE (CAEJ:Car {year:'1995', make:'Isuzu', model:'Trooper', price:60292})
CREATE (CAFA:Car {year:'1995', make:'Jaguar', model:'XJ Series', price:53465})
CREATE (CAFB:Car {year:'1995', make:'Oldsmobile', model:'88', price:76018})
CREATE (CAFC:Car {year:'1995', make:'Oldsmobile', model:'98', price:63552})
CREATE (CAFD:Car {year:'1995', make:'Oldsmobile', model:'Achieva', price:86943})
CREATE (CAFE:Car {year:'1995', make:'Oldsmobile', model:'Aurora', price:76731})
CREATE (CAFF:Car {year:'1995', make:'Oldsmobile', model:'Ciera', price:83826})
CREATE (CAFG:Car {year:'1995', make:'Oldsmobile', model:'Cutlass Supreme', price:43703})
CREATE (CAFH:Car {year:'1995', make:'Oldsmobile', model:'Silhouette', price:28994})
