CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron',price:13814})
CREATE (CAAB:Car{year:'1995', make:'Chrysler', model:'LHS',price:87753})
CREATE (CAAC:Car{year:'1995', make:'Chrysler', model:'New Yorker',price:58636})
CREATE (CAAD:Car{year:'1995', make:'Chrysler', model:'Sebring',price:21195})
CREATE (CAAE:Car{year:'1995', make:'Chrysler', model:'Town & Country',price:84241})
CREATE (CAAF:Car{year:'1995', make:'Jeep', model:'Grand Cherokee',price:26189})
CREATE (CAAG:Car{year:'1995', make:'Jeep', model:'Cherokee',price:25871})
CREATE (CAAH:Car{year:'1995', make:'Jeep', model:'Wrangler',price:31568})
CREATE (CAAI:Car{year:'1995', make:'Lamborghini', model:'Diablo',price:78334})
CREATE (CAAJ:Car{year:'1995', make:'Holden', model:'VS Commodore',price:19668})
CREATE (CABA:Car{year:'1995', make:'Lotus', model:'Esprit',price:55532})
CREATE (CABB:Car{year:'1995', make:'Alfa Romeo', model:'164',price:69907})
CREATE (CABC:Car{year:'1995', make:'Cadillac', model:'DeVille',price:73830})
CREATE (CABD:Car{year:'1995', make:'Cadillac', model:'Eldorado',price:43525})
CREATE (CABE:Car{year:'1995', make:'Cadillac', model:'Fleetwood',price:56506})
CREATE (CABF:Car{year:'1995', make:'Cadillac', model:'Seville',price:87155})
CREATE (CABG:Car{year:'1995', make:'Eagle', model:'Summit',price:20801})
CREATE (CABH:Car{year:'1995', make:'Eagle', model:'Talon',price:63471})
CREATE (CABI:Car{year:'1995', make:'Eagle', model:'Vision',price:48253})
CREATE (CABJ:Car{year:'1995', make:'Geo', model:'Metro',price:74164})
CREATE (CACA:Car{year:'1995', make:'Geo', model:'Prizm',price:75181})
CREATE (CACB:Car{year:'1995', make:'Geo', model:'Tracker',price:40211})
CREATE (CACC:Car{year:'1995', make:'GMC', model:'1500',price:59828})
CREATE (CACD:Car{year:'1995', make:'GMC', model:'2500',price:33564})
CREATE (CACE:Car{year:'1995', make:'GMC', model:'3500',price:60755})
CREATE (CACF:Car{year:'1995', make:'GMC', model:'1500 Club Coupe',price:81018})
CREATE (CACG:Car{year:'1995', make:'GMC', model:'2500 Club Coupe',price:85307})
CREATE (CACH:Car{year:'1995', make:'GMC', model:'3500 Club Coupe',price:36591})
CREATE (CACI:Car{year:'1995', make:'GMC', model:'Jimmy',price:69808})
CREATE (CACJ:Car{year:'1995', make:'GMC', model:'Rally Wagon G2500',price:42282})
CREATE (CADA:Car{year:'1995', make:'GMC', model:'Rally Wagon G3500',price:25323})
CREATE (CADB:Car{year:'1995', make:'GMC', model:'Safari',price:29354})
CREATE (CADC:Car{year:'1995', make:'GMC', model:'Sonoma Club Coupe',price:24297})
CREATE (CADD:Car{year:'1995', make:'GMC', model:'Sonoma',price:60393})
CREATE (CADE:Car{year:'1995', make:'GMC', model:'Suburban 1500',price:40994})
CREATE (CADF:Car{year:'1995', make:'GMC', model:'Suburban 2500',price:53580})
CREATE (CADG:Car{year:'1995', make:'GMC', model:'Vandura G1500',price:26342})
CREATE (CADH:Car{year:'1995', make:'GMC', model:'Vandura G2500',price:36315})
CREATE (CADI:Car{year:'1995', make:'GMC', model:'Vandura G3500',price:17074})
CREATE (CADJ:Car{year:'1995', make:'GMC', model:'Yukon',price:67242})
CREATE (CAEA:Car{year:'1995', make:'HUMMER', model:'H1',price:11364})
CREATE (CAEB:Car{year:'1995', make:'Hyundai', model:'Accent',price:75324})
CREATE (CAEC:Car{year:'1995', make:'Hyundai', model:'Elantra',price:15235})
CREATE (CAED:Car{year:'1995', make:'Hyundai', model:'Scoupe',price:21379})
CREATE (CAEE:Car{year:'1995', make:'Hyundai', model:'Sonata',price:38092})
CREATE (CAEF:Car{year:'1995', make:'Infiniti', model:'G',price:34309})
CREATE (CAEG:Car{year:'1995', make:'Infiniti', model:'J',price:79025})
CREATE (CAEH:Car{year:'1995', make:'Infiniti', model:'Q',price:42395})
CREATE (CAEI:Car{year:'1995', make:'Isuzu', model:'Rodeo',price:52132})
CREATE (CAEJ:Car{year:'1995', make:'Isuzu', model:'Trooper',price:89156})
CREATE (CAFA:Car{year:'1995', make:'Jaguar', model:'XJ Series',price:19549})
CREATE (CAFB:Car{year:'1995', make:'Oldsmobile', model:'88',price:53069})
CREATE (CAFC:Car{year:'1995', make:'Oldsmobile', model:'98',price:80124})
CREATE (CAFD:Car{year:'1995', make:'Oldsmobile', model:'Achieva',price:80729})
CREATE (CAFE:Car{year:'1995', make:'Oldsmobile', model:'Aurora',price:84314})
CREATE (CAFF:Car{year:'1995', make:'Oldsmobile', model:'Ciera',price:47946})
CREATE (CAFG:Car{year:'1995', make:'Oldsmobile', model:'Cutlass Supreme',price:85453})
CREATE (CAFH:Car{year:'1995', make:'Oldsmobile', model:'Silhouette',price:81055})
CREATE (CAFI:Car{year:'1995', make:'Plymouth', model:'Acclaim',price:87404})
CREATE (CAFJ:Car{year:'1995', make:'Plymouth', model:'Grand Voyager',price:27410})
CREATE (CAGA:Car{year:'1995', make:'Plymouth', model:'Neon',price:70001})
CREATE (CAGB:Car{year:'1995', make:'Plymouth', model:'Voyager',price:53406})
CREATE (CAGC:Car{year:'1995', make:'Saturn', model:'S-Series',price:20601})
CREATE (CAGD:Car{year:'1995', make:'Toyota', model:'4Runner',price:79492})
CREATE (CAGE:Car{year:'1995', make:'Toyota', model:'Avalon',price:25821})
CREATE (CAGF:Car{year:'1995', make:'Toyota', model:'Camry',price:19929})
