CREATE (CAAA:Car {year:'1995', make:'Chrysler', model:'LeBaron', price:43167})
CREATE (CAAB:Car {year:'1995', make:'Chrysler', model:'LHS', price:53395})
CREATE (CAAC:Car {year:'1995', make:'Chrysler', model:'New Yorker', price:38544})
CREATE (CAAD:Car {year:'1995', make:'Chrysler', model:'Sebring', price:27587})
CREATE (CAAE:Car {year:'1995', make:'Chrysler', model:'Town & Country', price:19137})
CREATE (CAAF:Car {year:'1995', make:'Jeep', model:'Grand Cherokee', price:83235})
CREATE (CAAG:Car {year:'1995', make:'Jeep', model:'Cherokee', price:10354})
CREATE (CAAH:Car {year:'1995', make:'Jeep', model:'Wrangler', price:79743})
CREATE (CAAI:Car {year:'1995', make:'Lamborghini', model:'Diablo', price:54913})
CREATE (CAAJ:Car {year:'1995', make:'Holden', model:'VS Commodore', price:46368})
CREATE (CABA:Car {year:'1995', make:'Lotus', model:'Esprit', price:82819})
CREATE (CABB:Car {year:'1995', make:'Alfa Romeo', model:'164', price:58368})
CREATE (CABC:Car {year:'1995', make:'Cadillac', model:'DeVille', price:34191})
CREATE (CABD:Car {year:'1995', make:'Cadillac', model:'Eldorado', price:13993})
CREATE (CABE:Car {year:'1995', make:'Cadillac', model:'Fleetwood', price:67827})
CREATE (CABF:Car {year:'1995', make:'Cadillac', model:'Seville', price:80322})
CREATE (CABG:Car {year:'1995', make:'Eagle', model:'Summit', price:49931})
CREATE (CABH:Car {year:'1995', make:'Eagle', model:'Talon', price:12165})
CREATE (CABI:Car {year:'1995', make:'Eagle', model:'Vision', price:46760})
CREATE (CABJ:Car {year:'1995', make:'Geo', model:'Metro', price:22952})
CREATE (CACA:Car {year:'1995', make:'Geo', model:'Prizm', price:49014})
CREATE (CACB:Car {year:'1995', make:'Geo', model:'Tracker', price:64855})
CREATE (CACC:Car {year:'1995', make:'GMC', model:'1500', price:64829})
CREATE (CACD:Car {year:'1995', make:'GMC', model:'2500', price:49004})
CREATE (CACE:Car {year:'1995', make:'GMC', model:'3500', price:54451})
CREATE (CACF:Car {year:'1995', make:'GMC', model:'1500 Club Coupe', price:88194})
CREATE (CACG:Car {year:'1995', make:'GMC', model:'2500 Club Coupe', price:89355})
CREATE (CACH:Car {year:'1995', make:'GMC', model:'3500 Club Coupe', price:64449})
CREATE (CACI:Car {year:'1995', make:'GMC', model:'Jimmy', price:51731})
CREATE (CACJ:Car {year:'1995', make:'GMC', model:'Rally Wagon G2500', price:73076})
CREATE (CADA:Car {year:'1995', make:'GMC', model:'Rally Wagon G3500', price:50535})
CREATE (CADB:Car {year:'1995', make:'GMC', model:'Safari', price:44158})
CREATE (CADC:Car {year:'1995', make:'GMC', model:'Sonoma Club Coupe', price:80013})
CREATE (CADD:Car {year:'1995', make:'GMC', model:'Sonoma', price:81508})
CREATE (CADE:Car {year:'1995', make:'GMC', model:'Suburban 1500', price:79131})
CREATE (CADF:Car {year:'1995', make:'GMC', model:'Suburban 2500', price:25792})
CREATE (CADG:Car {year:'1995', make:'GMC', model:'Vandura G1500', price:56377})
CREATE (CADH:Car {year:'1995', make:'GMC', model:'Vandura G2500', price:18526})
CREATE (CADI:Car {year:'1995', make:'GMC', model:'Vandura G3500', price:85971})
CREATE (CADJ:Car {year:'1995', make:'GMC', model:'Yukon', price:38063})
CREATE (CAEA:Car {year:'1995', make:'HUMMER', model:'H1', price:16253})
CREATE (CAEB:Car {year:'1995', make:'Hyundai', model:'Accent', price:41716})
CREATE (CAEC:Car {year:'1995', make:'Hyundai', model:'Elantra', price:60838})
CREATE (CAED:Car {year:'1995', make:'Hyundai', model:'Scoupe', price:78860})
CREATE (CAEE:Car {year:'1995', make:'Hyundai', model:'Sonata', price:78789})
CREATE (CAEF:Car {year:'1995', make:'Infiniti', model:'G', price:79779})
CREATE (CAEG:Car {year:'1995', make:'Infiniti', model:'J', price:36160})
CREATE (CAEH:Car {year:'1995', make:'Infiniti', model:'Q', price:82373})
