CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:28563})
CREATE (EAAB:Car{year:'2003', make:'Volkswagen', model:'Eurovan',price:36145})
CREATE (EAAC:Car{year:'2003', make:'Volkswagen', model:'GTI',price:20577})
CREATE (EAAD:Car{year:'2003', make:'Kia', model:'Sorento',price:21103})
CREATE (EAAE:Car{year:'2003', make:'Kia', model:'Optima',price:10961})
CREATE (EAAF:Car{year:'2003', make:'Kia', model:'Sedona',price:43291})
CREATE (EAAG:Car{year:'2003', make:'Kia', model:'Spectra',price:77627})
CREATE (EAAH:Car{year:'2003', make:'Kia', model:'Rio',price:25106})
CREATE (EAAI:Car{year:'2003', make:'Maserati', model:'Spyder',price:37449})
CREATE (EAAJ:Car{year:'2003', make:'Buick', model:'LeSabre',price:21123})
CREATE (EABA:Car{year:'2003', make:'Buick', model:'Regal',price:54310})
CREATE (EABB:Car{year:'2003', make:'Buick', model:'Park Avenue',price:26712})
CREATE (EABC:Car{year:'2003', make:'Buick', model:'Century',price:54223})
CREATE (EABD:Car{year:'2003', make:'Buick', model:'Rendezvous',price:40982})
CREATE (EABE:Car{year:'2003', make:'Lamborghini', model:'Gallardo',price:69655})
CREATE (EABF:Car{year:'2003', make:'Lamborghini', model:'Murciélago',price:81938})
CREATE (EABG:Car{year:'2003', make:'Lincoln', model:'Navigator',price:42380})
CREATE (EABH:Car{year:'2003', make:'Lincoln', model:'Town Car',price:36714})
CREATE (EABI:Car{year:'2003', make:'Lincoln', model:'Aviator',price:67464})
CREATE (EABJ:Car{year:'2003', make:'Lincoln', model:'Blackwood',price:24358})
CREATE (EACA:Car{year:'2003', make:'Lincoln', model:'LS',price:79407})
CREATE (EACB:Car{year:'2003', make:'Maybach', model:'57',price:62081})
CREATE (EACC:Car{year:'2003', make:'Maybach', model:'62',price:32225})
CREATE (EACD:Car{year:'2003', make:'Land Rover', model:'Discovery',price:54347})
CREATE (EACE:Car{year:'2003', make:'Land Rover', model:'Freelander',price:50627})
CREATE (EACF:Car{year:'2003', make:'Land Rover', model:'Range Rover',price:45092})
CREATE (EACG:Car{year:'2003', make:'MINI', model:'Cooper',price:26154})
CREATE (EACH:Car{year:'2003', make:'Volvo', model:'XC90',price:21851})
CREATE (EACI:Car{year:'2003', make:'Volvo', model:'C70',price:11173})
CREATE (EACJ:Car{year:'2003', make:'Volvo', model:'S40',price:53223})
CREATE (EADA:Car{year:'2003', make:'Volvo', model:'S60',price:37338})
CREATE (EADB:Car{year:'2003', make:'Volvo', model:'S80',price:16989})
CREATE (EADC:Car{year:'2003', make:'Volvo', model:'V40',price:32589})
CREATE (EADD:Car{year:'2003', make:'Volvo', model:'V70',price:48651})
CREATE (EADE:Car{year:'2003', make:'Volvo', model:'XC70',price:74888})
CREATE (EADF:Car{year:'2003', make:'Lotus', model:'Esprit',price:70364})
CREATE (EADG:Car{year:'2003', make:'Chevrolet', model:'Corvette',price:67555})
CREATE (EADH:Car{year:'2003', make:'Chevrolet', model:'Silverado',price:31404})
CREATE (EADI:Car{year:'2003', make:'Chevrolet', model:'Astro',price:49299})
CREATE (EADJ:Car{year:'2003', make:'Chevrolet', model:'Avalanche 1500',price:60566})
CREATE (EAEA:Car{year:'2003', make:'Chevrolet', model:'Avalanche 2500',price:21720})
CREATE (EAEB:Car{year:'2003', make:'Chevrolet', model:'Blazer',price:23890})
CREATE (EAEC:Car{year:'2003', make:'Chevrolet', model:'Cavalier',price:14615})
CREATE (EAED:Car{year:'2003', make:'Chevrolet', model:'Express 1500',price:68480})
CREATE (EAEE:Car{year:'2003', make:'Chevrolet', model:'Express 2500',price:11858})
CREATE (EAEF:Car{year:'2003', make:'Chevrolet', model:'Express 3500',price:70332})
CREATE (EAEG:Car{year:'2003', make:'Chevrolet', model:'Impala',price:51048})
CREATE (EAEH:Car{year:'2003', make:'Chevrolet', model:'Malibu',price:56289})
CREATE (EAEI:Car{year:'2003', make:'Chevrolet', model:'Monte Carlo',price:84307})
CREATE (EAEJ:Car{year:'2003', make:'Chevrolet', model:'S10',price:39845})
CREATE (EAFA:Car{year:'2003', make:'Chevrolet', model:'Silverado 1500',price:56511})
CREATE (EAFB:Car{year:'2003', make:'Chevrolet', model:'Silverado 2500',price:17800})
CREATE (EAFC:Car{year:'2003', make:'Chevrolet', model:'Silverado 3500',price:21246})
CREATE (EAFD:Car{year:'2003', make:'Chevrolet', model:'SSR',price:48412})
CREATE (EAFE:Car{year:'2003', make:'Chevrolet', model:'Suburban 1500',price:78306})
CREATE (EAFF:Car{year:'2003', make:'Chevrolet', model:'Suburban 2500',price:69173})
CREATE (EAFG:Car{year:'2003', make:'Chevrolet', model:'Tahoe',price:49701})
CREATE (EAFH:Car{year:'2003', make:'Chevrolet', model:'Tracker',price:56971})
CREATE (EAFI:Car{year:'2003', make:'Chevrolet', model:'TrailBlazer',price:44702})
CREATE (EAFJ:Car{year:'2003', make:'Chevrolet', model:'Venture',price:23594})
CREATE (EAGA:Car{year:'2003', make:'Dodge', model:'Ram',price:81456})
CREATE (EAGB:Car{year:'2003', make:'Dodge', model:'Caravan',price:79133})
CREATE (EAGC:Car{year:'2003', make:'Dodge', model:'Dakota Club',price:17836})
CREATE (EAGD:Car{year:'2003', make:'Dodge', model:'Dakota',price:44630})
CREATE (EAGE:Car{year:'2003', make:'Dodge', model:'Durango',price:54976})
CREATE (EAGF:Car{year:'2003', make:'Dodge', model:'Grand Caravan',price:70971})
CREATE (EAGG:Car{year:'2003', make:'Dodge', model:'Intrepid',price:34526})
CREATE (EAGH:Car{year:'2003', make:'Dodge', model:'Neon',price:15880})
CREATE (EAGI:Car{year:'2003', make:'Dodge', model:'Ram 1500',price:79799})
CREATE (EAGJ:Car{year:'2003', make:'Dodge', model:'Ram 2500',price:31018})
CREATE (EAHA:Car{year:'2003', make:'Dodge', model:'Ram 3500',price:38591})
CREATE (EAHB:Car{year:'2003', make:'Dodge', model:'Ram Van 1500',price:49552})
CREATE (EAHC:Car{year:'2003', make:'Dodge', model:'Ram Van 2500',price:38125})
CREATE (EAHD:Car{year:'2003', make:'Dodge', model:'Ram Van 3500',price:40105})
