CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:68279})
CREATE (EAAB:Car {year:'2003', make:'Volkswagen', model:'Eurovan', price:36011})
CREATE (EAAC:Car {year:'2003', make:'Volkswagen', model:'GTI', price:23441})
CREATE (EAAD:Car {year:'2003', make:'Kia', model:'Sorento', price:32146})
CREATE (EAAE:Car {year:'2003', make:'Kia', model:'Optima', price:68772})
CREATE (EAAF:Car {year:'2003', make:'Kia', model:'Sedona', price:17498})
CREATE (EAAG:Car {year:'2003', make:'Kia', model:'Spectra', price:14678})
CREATE (EAAH:Car {year:'2003', make:'Kia', model:'Rio', price:33405})
CREATE (EAAI:Car {year:'2003', make:'Maserati', model:'Spyder', price:40941})
CREATE (EAAJ:Car {year:'2003', make:'Buick', model:'LeSabre', price:59173})
CREATE (EABA:Car {year:'2003', make:'Buick', model:'Regal', price:33299})
CREATE (EABB:Car {year:'2003', make:'Buick', model:'Park Avenue', price:16032})
CREATE (EABC:Car {year:'2003', make:'Buick', model:'Century', price:43980})
CREATE (EABD:Car {year:'2003', make:'Buick', model:'Rendezvous', price:68247})
CREATE (EABE:Car {year:'2003', make:'Lamborghini', model:'Gallardo', price:32953})
CREATE (EABF:Car {year:'2003', make:'Lamborghini', model:'Murciélago', price:66717})
CREATE (EABG:Car {year:'2003', make:'Lincoln', model:'Navigator', price:86202})
CREATE (EABH:Car {year:'2003', make:'Lincoln', model:'Town Car', price:68460})
CREATE (EABI:Car {year:'2003', make:'Lincoln', model:'Aviator', price:49459})
CREATE (EABJ:Car {year:'2003', make:'Lincoln', model:'Blackwood', price:57736})
CREATE (EACA:Car {year:'2003', make:'Lincoln', model:'LS', price:28092})
CREATE (EACB:Car {year:'2003', make:'Maybach', model:'57', price:62376})
CREATE (EACC:Car {year:'2003', make:'Maybach', model:'62', price:56694})
CREATE (EACD:Car {year:'2003', make:'Land Rover', model:'Discovery', price:70401})
CREATE (EACE:Car {year:'2003', make:'Land Rover', model:'Freelander', price:46585})
CREATE (EACF:Car {year:'2003', make:'Land Rover', model:'Range Rover', price:48178})
CREATE (EACG:Car {year:'2003', make:'MINI', model:'Cooper', price:10031})
CREATE (EACH:Car {year:'2003', make:'Volvo', model:'XC90', price:25957})
CREATE (EACI:Car {year:'2003', make:'Volvo', model:'C70', price:70878})
CREATE (EACJ:Car {year:'2003', make:'Volvo', model:'S40', price:49456})
CREATE (EADA:Car {year:'2003', make:'Volvo', model:'S60', price:13255})
CREATE (EADB:Car {year:'2003', make:'Volvo', model:'S80', price:46673})
CREATE (EADC:Car {year:'2003', make:'Volvo', model:'V40', price:36198})
CREATE (EADD:Car {year:'2003', make:'Volvo', model:'V70', price:70532})
CREATE (EADE:Car {year:'2003', make:'Volvo', model:'XC70', price:44880})
CREATE (EADF:Car {year:'2003', make:'Lotus', model:'Esprit', price:42499})
CREATE (EADG:Car {year:'2003', make:'Chevrolet', model:'Corvette', price:70846})
CREATE (EADH:Car {year:'2003', make:'Chevrolet', model:'Silverado', price:70375})
CREATE (EADI:Car {year:'2003', make:'Chevrolet', model:'Astro', price:84901})
CREATE (EADJ:Car {year:'2003', make:'Chevrolet', model:'Avalanche 1500', price:46868})
CREATE (EAEA:Car {year:'2003', make:'Chevrolet', model:'Avalanche 2500', price:70703})
CREATE (EAEB:Car {year:'2003', make:'Chevrolet', model:'Blazer', price:46198})
CREATE (EAEC:Car {year:'2003', make:'Chevrolet', model:'Cavalier', price:83888})
CREATE (EAED:Car {year:'2003', make:'Chevrolet', model:'Express 1500', price:39527})
CREATE (EAEE:Car {year:'2003', make:'Chevrolet', model:'Express 2500', price:78120})
CREATE (EAEF:Car {year:'2003', make:'Chevrolet', model:'Express 3500', price:85875})
CREATE (EAEG:Car {year:'2003', make:'Chevrolet', model:'Impala', price:61775})
CREATE (EAEH:Car {year:'2003', make:'Chevrolet', model:'Malibu', price:61311})
CREATE (EAEI:Car {year:'2003', make:'Chevrolet', model:'Monte Carlo', price:53961})
CREATE (EAEJ:Car {year:'2003', make:'Chevrolet', model:'S10', price:80356})
CREATE (EAFA:Car {year:'2003', make:'Chevrolet', model:'Silverado 1500', price:28603})
CREATE (EAFB:Car {year:'2003', make:'Chevrolet', model:'Silverado 2500', price:28507})
CREATE (EAFC:Car {year:'2003', make:'Chevrolet', model:'Silverado 3500', price:50817})
CREATE (EAFD:Car {year:'2003', make:'Chevrolet', model:'SSR', price:65773})
CREATE (EAFE:Car {year:'2003', make:'Chevrolet', model:'Suburban 1500', price:55319})
CREATE (EAFF:Car {year:'2003', make:'Chevrolet', model:'Suburban 2500', price:50585})
CREATE (EAFG:Car {year:'2003', make:'Chevrolet', model:'Tahoe', price:54040})
CREATE (EAFH:Car {year:'2003', make:'Chevrolet', model:'Tracker', price:31591})
CREATE (EAFI:Car {year:'2003', make:'Chevrolet', model:'TrailBlazer', price:40472})
CREATE (EAFJ:Car {year:'2003', make:'Chevrolet', model:'Venture', price:21110})
CREATE (EAGA:Car {year:'2003', make:'Dodge', model:'Ram', price:12619})
CREATE (EAGB:Car {year:'2003', make:'Dodge', model:'Caravan', price:27957})
CREATE (EAGC:Car {year:'2003', make:'Dodge', model:'Dakota Club', price:35983})
CREATE (EAGD:Car {year:'2003', make:'Dodge', model:'Dakota', price:12671})
CREATE (EAGE:Car {year:'2003', make:'Dodge', model:'Durango', price:29000})
CREATE (EAGF:Car {year:'2003', make:'Dodge', model:'Grand Caravan', price:50395})
CREATE (EAGG:Car {year:'2003', make:'Dodge', model:'Intrepid', price:63425})
CREATE (EAGH:Car {year:'2003', make:'Dodge', model:'Neon', price:86535})
CREATE (EAGI:Car {year:'2003', make:'Dodge', model:'Ram 1500', price:48465})
CREATE (EAGJ:Car {year:'2003', make:'Dodge', model:'Ram 2500', price:86699})
CREATE (EAHA:Car {year:'2003', make:'Dodge', model:'Ram 3500', price:14373})
CREATE (EAHB:Car {year:'2003', make:'Dodge', model:'Ram Van 1500', price:81234})
CREATE (EAHC:Car {year:'2003', make:'Dodge', model:'Ram Van 2500', price:63488})
CREATE (EAHD:Car {year:'2003', make:'Dodge', model:'Ram Van 3500', price:26584})
CREATE (EAHE:Car {year:'2003', make:'Dodge', model:'Stratus', price:59683})
CREATE (EAHF:Car {year:'2003', make:'Dodge', model:'Viper', price:83296})
CREATE (EAHG:Car {year:'2003', make:'Infiniti', model:'G35', price:84761})
CREATE (EAHH:Car {year:'2003', make:'Infiniti', model:'FX', price:19617})
CREATE (EAHI:Car {year:'2003', make:'Infiniti', model:'G', price:16812})
CREATE (EAHJ:Car {year:'2003', make:'Infiniti', model:'I', price:13884})
CREATE (EAIA:Car {year:'2003', make:'Infiniti', model:'M', price:82962})
CREATE (EAIB:Car {year:'2003', make:'Infiniti', model:'Q', price:62274})
CREATE (EAIC:Car {year:'2003', make:'Infiniti', model:'QX', price:22044})
CREATE (EAID:Car {year:'2003', make:'Saab', model:'9-3', price:12104})
CREATE (EAIE:Car {year:'2003', make:'Saab', model:'9-5', price:77348})
CREATE (EAIF:Car {year:'2003', make:'Nissan', model:'350Z', price:18053})
CREATE (EAIG:Car {year:'2003', make:'Nissan', model:'Altima', price:52155})
CREATE (EAIH:Car {year:'2003', make:'Nissan', model:'Frontier', price:56299})
CREATE (EAII:Car {year:'2003', make:'Nissan', model:'Maxima', price:44537})
CREATE (EAIJ:Car {year:'2003', make:'Nissan', model:'Murano', price:68402})
CREATE (EAJA:Car {year:'2003', make:'Nissan', model:'Pathfinder', price:27643})
CREATE (EAJB:Car {year:'2003', make:'Nissan', model:'Sentra', price:25574})
