CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:53436})
CREATE (EAAB:Car {year:'2003', make:'Volkswagen', model:'Eurovan', price:43601})
CREATE (EAAC:Car {year:'2003', make:'Volkswagen', model:'GTI', price:57719})
CREATE (EAAD:Car {year:'2003', make:'Kia', model:'Sorento', price:15713})
CREATE (EAAE:Car {year:'2003', make:'Kia', model:'Optima', price:46631})
CREATE (EAAF:Car {year:'2003', make:'Kia', model:'Sedona', price:82762})
CREATE (EAAG:Car {year:'2003', make:'Kia', model:'Spectra', price:42738})
CREATE (EAAH:Car {year:'2003', make:'Kia', model:'Rio', price:65266})
CREATE (EAAI:Car {year:'2003', make:'Maserati', model:'Spyder', price:18653})
CREATE (EAAJ:Car {year:'2003', make:'Buick', model:'LeSabre', price:54365})
CREATE (EABA:Car {year:'2003', make:'Buick', model:'Regal', price:14295})
CREATE (EABB:Car {year:'2003', make:'Buick', model:'Park Avenue', price:65327})
CREATE (EABC:Car {year:'2003', make:'Buick', model:'Century', price:11911})
CREATE (EABD:Car {year:'2003', make:'Buick', model:'Rendezvous', price:77334})
CREATE (EABE:Car {year:'2003', make:'Lamborghini', model:'Gallardo', price:69849})
CREATE (EABF:Car {year:'2003', make:'Lamborghini', model:'Murciélago', price:61629})
CREATE (EABG:Car {year:'2003', make:'Lincoln', model:'Navigator', price:17113})
CREATE (EABH:Car {year:'2003', make:'Lincoln', model:'Town Car', price:66768})
CREATE (EABI:Car {year:'2003', make:'Lincoln', model:'Aviator', price:66613})
CREATE (EABJ:Car {year:'2003', make:'Lincoln', model:'Blackwood', price:31805})
CREATE (EACA:Car {year:'2003', make:'Lincoln', model:'LS', price:61069})
CREATE (EACB:Car {year:'2003', make:'Maybach', model:'57', price:63965})
CREATE (EACC:Car {year:'2003', make:'Maybach', model:'62', price:44279})
CREATE (EACD:Car {year:'2003', make:'Land Rover', model:'Discovery', price:26493})
CREATE (EACE:Car {year:'2003', make:'Land Rover', model:'Freelander', price:73251})
CREATE (EACF:Car {year:'2003', make:'Land Rover', model:'Range Rover', price:27317})
CREATE (EACG:Car {year:'2003', make:'MINI', model:'Cooper', price:80960})
CREATE (EACH:Car {year:'2003', make:'Volvo', model:'XC90', price:59093})
CREATE (EACI:Car {year:'2003', make:'Volvo', model:'C70', price:24782})
CREATE (EACJ:Car {year:'2003', make:'Volvo', model:'S40', price:87270})
CREATE (EADA:Car {year:'2003', make:'Volvo', model:'S60', price:73975})
CREATE (EADB:Car {year:'2003', make:'Volvo', model:'S80', price:32697})
CREATE (EADC:Car {year:'2003', make:'Volvo', model:'V40', price:41510})
CREATE (EADD:Car {year:'2003', make:'Volvo', model:'V70', price:41454})
CREATE (EADE:Car {year:'2003', make:'Volvo', model:'XC70', price:74085})
CREATE (EADF:Car {year:'2003', make:'Lotus', model:'Esprit', price:13288})
CREATE (EADG:Car {year:'2003', make:'Chevrolet', model:'Corvette', price:21357})
CREATE (EADH:Car {year:'2003', make:'Chevrolet', model:'Silverado', price:34186})
CREATE (EADI:Car {year:'2003', make:'Chevrolet', model:'Astro', price:89503})
CREATE (EADJ:Car {year:'2003', make:'Chevrolet', model:'Avalanche 1500', price:87672})
CREATE (EAEA:Car {year:'2003', make:'Chevrolet', model:'Avalanche 2500', price:40702})
CREATE (EAEB:Car {year:'2003', make:'Chevrolet', model:'Blazer', price:72785})
CREATE (EAEC:Car {year:'2003', make:'Chevrolet', model:'Cavalier', price:14624})
CREATE (EAED:Car {year:'2003', make:'Chevrolet', model:'Express 1500', price:35510})
CREATE (EAEE:Car {year:'2003', make:'Chevrolet', model:'Express 2500', price:57308})
CREATE (EAEF:Car {year:'2003', make:'Chevrolet', model:'Express 3500', price:14482})
CREATE (EAEG:Car {year:'2003', make:'Chevrolet', model:'Impala', price:22498})
CREATE (EAEH:Car {year:'2003', make:'Chevrolet', model:'Malibu', price:88642})
CREATE (EAEI:Car {year:'2003', make:'Chevrolet', model:'Monte Carlo', price:85202})
CREATE (EAEJ:Car {year:'2003', make:'Chevrolet', model:'S10', price:15954})
CREATE (EAFA:Car {year:'2003', make:'Chevrolet', model:'Silverado 1500', price:77941})
CREATE (EAFB:Car {year:'2003', make:'Chevrolet', model:'Silverado 2500', price:44294})
CREATE (EAFC:Car {year:'2003', make:'Chevrolet', model:'Silverado 3500', price:19360})
CREATE (EAFD:Car {year:'2003', make:'Chevrolet', model:'SSR', price:47493})
CREATE (EAFE:Car {year:'2003', make:'Chevrolet', model:'Suburban 1500', price:12826})
CREATE (EAFF:Car {year:'2003', make:'Chevrolet', model:'Suburban 2500', price:86560})
CREATE (EAFG:Car {year:'2003', make:'Chevrolet', model:'Tahoe', price:56020})
CREATE (EAFH:Car {year:'2003', make:'Chevrolet', model:'Tracker', price:53373})
CREATE (EAFI:Car {year:'2003', make:'Chevrolet', model:'TrailBlazer', price:74648})
CREATE (EAFJ:Car {year:'2003', make:'Chevrolet', model:'Venture', price:51930})
CREATE (EAGA:Car {year:'2003', make:'Dodge', model:'Ram', price:72655})
CREATE (EAGB:Car {year:'2003', make:'Dodge', model:'Caravan', price:85125})
CREATE (EAGC:Car {year:'2003', make:'Dodge', model:'Dakota Club', price:27087})
CREATE (EAGD:Car {year:'2003', make:'Dodge', model:'Dakota', price:23804})
CREATE (EAGE:Car {year:'2003', make:'Dodge', model:'Durango', price:66631})
CREATE (EAGF:Car {year:'2003', make:'Dodge', model:'Grand Caravan', price:16985})
CREATE (EAGG:Car {year:'2003', make:'Dodge', model:'Intrepid', price:16165})
CREATE (EAGH:Car {year:'2003', make:'Dodge', model:'Neon', price:15375})
CREATE (EAGI:Car {year:'2003', make:'Dodge', model:'Ram 1500', price:28726})
CREATE (EAGJ:Car {year:'2003', make:'Dodge', model:'Ram 2500', price:84820})
CREATE (EAHA:Car {year:'2003', make:'Dodge', model:'Ram 3500', price:46171})
CREATE (EAHB:Car {year:'2003', make:'Dodge', model:'Ram Van 1500', price:89167})
CREATE (EAHC:Car {year:'2003', make:'Dodge', model:'Ram Van 2500', price:40210})
CREATE (EAHD:Car {year:'2003', make:'Dodge', model:'Ram Van 3500', price:66719})
CREATE (EAHE:Car {year:'2003', make:'Dodge', model:'Stratus', price:89519})
