CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:76314})
CREATE (DAAB:Car{year:'1999', make:'Cadillac', model:'Escalade',price:60660})
CREATE (DAAC:Car{year:'1999', make:'Cadillac', model:'Seville',price:77822})
CREATE (DAAD:Car{year:'1999', make:'Chrysler', model:'300',price:43551})
CREATE (DAAE:Car{year:'1999', make:'Chrysler', model:'Cirrus',price:20440})
CREATE (DAAF:Car{year:'1999', make:'Chrysler', model:'Concorde',price:34122})
CREATE (DAAG:Car{year:'1999', make:'Chrysler', model:'LHS',price:38248})
CREATE (DAAH:Car{year:'1999', make:'Chrysler', model:'Sebring',price:81096})
CREATE (DAAI:Car{year:'1999', make:'Chrysler', model:'Town & Country',price:58005})
CREATE (DAAJ:Car{year:'1999', make:'Daewoo', model:'Lanos',price:42222})
CREATE (DABA:Car{year:'1999', make:'Daewoo', model:'Leganza',price:56453})
CREATE (DABB:Car{year:'1999', make:'Daewoo', model:'Nubira',price:66900})
CREATE (DABC:Car{year:'1999', make:'Ford', model:'Contour',price:25782})
CREATE (DABD:Car{year:'1999', make:'Ford', model:'Crown Victoria',price:50369})
CREATE (DABE:Car{year:'1999', make:'Ford', model:'Econoline E150',price:57477})
CREATE (DABF:Car{year:'1999', make:'Ford', model:'Econoline E250',price:27273})
CREATE (DABG:Car{year:'1999', make:'Ford', model:'Econoline E350',price:26794})
CREATE (DABH:Car{year:'1999', make:'Ford', model:'Escort',price:84267})
CREATE (DABI:Car{year:'1999', make:'Ford', model:'Expedition',price:19462})
CREATE (DABJ:Car{year:'1999', make:'Ford', model:'Explorer',price:69418})
CREATE (DACA:Car{year:'1999', make:'Ford', model:'F150',price:57071})
CREATE (DACB:Car{year:'1999', make:'Ford', model:'F250',price:45362})
CREATE (DACC:Car{year:'1999', make:'Ford', model:'F350',price:33892})
CREATE (DACD:Car{year:'1999', make:'Ford', model:'Mustang',price:51217})
CREATE (DACE:Car{year:'1999', make:'Ford', model:'Ranger',price:40492})
CREATE (DACF:Car{year:'1999', make:'Ford', model:'Taurus',price:51535})
CREATE (DACG:Car{year:'1999', make:'Ford', model:'Windstar',price:66054})
CREATE (DACH:Car{year:'1999', make:'HUMMER', model:'H1',price:49372})
CREATE (DACI:Car{year:'1999', make:'Hyundai', model:'Accent',price:61702})
CREATE (DACJ:Car{year:'1999', make:'Hyundai', model:'Elantra',price:49452})
CREATE (DADA:Car{year:'1999', make:'Hyundai', model:'Sonata',price:61354})
CREATE (DADB:Car{year:'1999', make:'Hyundai', model:'Tiburon',price:46371})
CREATE (DADC:Car{year:'1999', make:'Infiniti', model:'G',price:65523})
CREATE (DADD:Car{year:'1999', make:'Infiniti', model:'I',price:87323})
CREATE (DADE:Car{year:'1999', make:'Infiniti', model:'Q',price:13184})
CREATE (DADF:Car{year:'1999', make:'Infiniti', model:'QX',price:58337})
CREATE (DADG:Car{year:'1999', make:'Isuzu', model:'Amigo',price:26894})
CREATE (DADH:Car{year:'1999', make:'Isuzu', model:'Hombre',price:38603})
CREATE (DADI:Car{year:'1999', make:'Isuzu', model:'Hombre Space',price:89452})
CREATE (DADJ:Car{year:'1999', make:'Isuzu', model:'Oasis',price:68528})
CREATE (DAEA:Car{year:'1999', make:'Isuzu', model:'Rodeo',price:74028})
CREATE (DAEB:Car{year:'1999', make:'Isuzu', model:'Trooper',price:40768})
CREATE (DAEC:Car{year:'1999', make:'Isuzu', model:'VehiCROSS',price:25653})
CREATE (DAED:Car{year:'1999', make:'Jaguar', model:'XJ Series',price:81726})
CREATE (DAEE:Car{year:'1999', make:'Jaguar', model:'XK Series',price:11218})
CREATE (DAEF:Car{year:'1999', make:'Nissan', model:'Altima',price:48108})
CREATE (DAEG:Car{year:'1999', make:'Nissan', model:'Frontier',price:68122})
CREATE (DAEH:Car{year:'1999', make:'Nissan', model:'Maxima',price:72891})
CREATE (DAEI:Car{year:'1999', make:'Nissan', model:'Pathfinder',price:81389})
CREATE (DAEJ:Car{year:'1999', make:'Nissan', model:'Quest',price:48100})
CREATE (DAFA:Car{year:'1999', make:'Nissan', model:'Sentra',price:82702})
CREATE (DAFB:Car{year:'1999', make:'Oldsmobile', model:'88',price:69174})
CREATE (DAFC:Car{year:'1999', make:'Oldsmobile', model:'Alero',price:43709})
CREATE (DAFD:Car{year:'1999', make:'Oldsmobile', model:'Aurora',price:75854})
CREATE (DAFE:Car{year:'1999', make:'Oldsmobile', model:'Bravada',price:66228})
CREATE (DAFF:Car{year:'1999', make:'Oldsmobile', model:'Cutlass',price:81548})
CREATE (DAFG:Car{year:'1999', make:'Oldsmobile', model:'Intrigue',price:20596})
CREATE (DAFH:Car{year:'1999', make:'Oldsmobile', model:'LSS',price:80620})
CREATE (DAFI:Car{year:'1999', make:'Oldsmobile', model:'Silhouette',price:29629})
CREATE (DAFJ:Car{year:'1999', make:'Plymouth', model:'Breeze',price:30778})
