CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:44481})
CREATE (DAAB:Car{year:'1999', make:'Cadillac', model:'Escalade',price:18814})
CREATE (DAAC:Car{year:'1999', make:'Cadillac', model:'Seville',price:47748})
CREATE (DAAD:Car{year:'1999', make:'Chrysler', model:'300',price:14864})
CREATE (DAAE:Car{year:'1999', make:'Chrysler', model:'Cirrus',price:23121})
CREATE (DAAF:Car{year:'1999', make:'Chrysler', model:'Concorde',price:58469})
CREATE (DAAG:Car{year:'1999', make:'Chrysler', model:'LHS',price:34719})
CREATE (DAAH:Car{year:'1999', make:'Chrysler', model:'Sebring',price:58686})
CREATE (DAAI:Car{year:'1999', make:'Chrysler', model:'Town & Country',price:32732})
CREATE (DAAJ:Car{year:'1999', make:'Daewoo', model:'Lanos',price:68595})
CREATE (DABA:Car{year:'1999', make:'Daewoo', model:'Leganza',price:12202})
CREATE (DABB:Car{year:'1999', make:'Daewoo', model:'Nubira',price:57986})
CREATE (DABC:Car{year:'1999', make:'Ford', model:'Contour',price:57978})
CREATE (DABD:Car{year:'1999', make:'Ford', model:'Crown Victoria',price:48998})
CREATE (DABE:Car{year:'1999', make:'Ford', model:'Econoline E150',price:89623})
CREATE (DABF:Car{year:'1999', make:'Ford', model:'Econoline E250',price:48705})
CREATE (DABG:Car{year:'1999', make:'Ford', model:'Econoline E350',price:47411})
CREATE (DABH:Car{year:'1999', make:'Ford', model:'Escort',price:79480})
CREATE (DABI:Car{year:'1999', make:'Ford', model:'Expedition',price:35144})
CREATE (DABJ:Car{year:'1999', make:'Ford', model:'Explorer',price:84537})
CREATE (DACA:Car{year:'1999', make:'Ford', model:'F150',price:15452})
CREATE (DACB:Car{year:'1999', make:'Ford', model:'F250',price:20629})
CREATE (DACC:Car{year:'1999', make:'Ford', model:'F350',price:36500})
CREATE (DACD:Car{year:'1999', make:'Ford', model:'Mustang',price:61846})
CREATE (DACE:Car{year:'1999', make:'Ford', model:'Ranger',price:10220})
CREATE (DACF:Car{year:'1999', make:'Ford', model:'Taurus',price:63955})
CREATE (DACG:Car{year:'1999', make:'Ford', model:'Windstar',price:52640})
CREATE (DACH:Car{year:'1999', make:'HUMMER', model:'H1',price:76694})
CREATE (DACI:Car{year:'1999', make:'Hyundai', model:'Accent',price:30458})
CREATE (DACJ:Car{year:'1999', make:'Hyundai', model:'Elantra',price:64645})
CREATE (DADA:Car{year:'1999', make:'Hyundai', model:'Sonata',price:26530})
CREATE (DADB:Car{year:'1999', make:'Hyundai', model:'Tiburon',price:71405})
CREATE (DADC:Car{year:'1999', make:'Infiniti', model:'G',price:15848})
CREATE (DADD:Car{year:'1999', make:'Infiniti', model:'I',price:65954})
CREATE (DADE:Car{year:'1999', make:'Infiniti', model:'Q',price:35389})
CREATE (DADF:Car{year:'1999', make:'Infiniti', model:'QX',price:22691})
CREATE (DADG:Car{year:'1999', make:'Isuzu', model:'Amigo',price:13317})
CREATE (DADH:Car{year:'1999', make:'Isuzu', model:'Hombre',price:30266})
CREATE (DADI:Car{year:'1999', make:'Isuzu', model:'Hombre Space',price:11471})
CREATE (DADJ:Car{year:'1999', make:'Isuzu', model:'Oasis',price:87617})
CREATE (DAEA:Car{year:'1999', make:'Isuzu', model:'Rodeo',price:88255})
CREATE (DAEB:Car{year:'1999', make:'Isuzu', model:'Trooper',price:19539})
CREATE (DAEC:Car{year:'1999', make:'Isuzu', model:'VehiCROSS',price:16982})
CREATE (DAED:Car{year:'1999', make:'Jaguar', model:'XJ Series',price:10826})
CREATE (DAEE:Car{year:'1999', make:'Jaguar', model:'XK Series',price:23237})
CREATE (DAEF:Car{year:'1999', make:'Nissan', model:'Altima',price:79369})
CREATE (DAEG:Car{year:'1999', make:'Nissan', model:'Frontier',price:78206})
CREATE (DAEH:Car{year:'1999', make:'Nissan', model:'Maxima',price:30064})
CREATE (DAEI:Car{year:'1999', make:'Nissan', model:'Pathfinder',price:24034})
CREATE (DAEJ:Car{year:'1999', make:'Nissan', model:'Quest',price:44526})
CREATE (DAFA:Car{year:'1999', make:'Nissan', model:'Sentra',price:32831})
CREATE (DAFB:Car{year:'1999', make:'Oldsmobile', model:'88',price:26077})
CREATE (DAFC:Car{year:'1999', make:'Oldsmobile', model:'Alero',price:25703})
CREATE (DAFD:Car{year:'1999', make:'Oldsmobile', model:'Aurora',price:57375})
CREATE (DAFE:Car{year:'1999', make:'Oldsmobile', model:'Bravada',price:66145})
CREATE (DAFF:Car{year:'1999', make:'Oldsmobile', model:'Cutlass',price:67434})
CREATE (DAFG:Car{year:'1999', make:'Oldsmobile', model:'Intrigue',price:52682})
CREATE (DAFH:Car{year:'1999', make:'Oldsmobile', model:'LSS',price:24820})
CREATE (DAFI:Car{year:'1999', make:'Oldsmobile', model:'Silhouette',price:64548})
CREATE (DAFJ:Car{year:'1999', make:'Plymouth', model:'Breeze',price:74888})
CREATE (DAGA:Car{year:'1999', make:'Plymouth', model:'Grand Voyager',price:60775})
CREATE (DAGB:Car{year:'1999', make:'Plymouth', model:'Neon',price:82907})
CREATE (DAGC:Car{year:'1999', make:'Plymouth', model:'Prowler',price:46724})
CREATE (DAGD:Car{year:'1999', make:'Plymouth', model:'Voyager',price:79397})
CREATE (DAGE:Car{year:'1999', make:'Saturn', model:'S-Series',price:16482})
CREATE (DAGF:Car{year:'1999', make:'Toyota', model:'4Runner',price:56649})
CREATE (DAGG:Car{year:'1999', make:'Toyota', model:'Avalon',price:73626})
CREATE (DAGH:Car{year:'1999', make:'Toyota', model:'Camry',price:36672})
CREATE (DAGI:Car{year:'1999', make:'Toyota', model:'Celica',price:12732})
CREATE (DAGJ:Car{year:'1999', make:'Toyota', model:'Corolla',price:69330})
CREATE (DAHA:Car{year:'1999', make:'Toyota', model:'Land Cruiser',price:68415})
CREATE (DAHB:Car{year:'1999', make:'Toyota', model:'RAV4',price:54864})
CREATE (DAHC:Car{year:'1999', make:'Toyota', model:'Sienna',price:41233})
CREATE (DAHD:Car{year:'1999', make:'Toyota', model:'Solara',price:56233})
CREATE (DAHE:Car{year:'1999', make:'Toyota', model:'Tacoma',price:87259})
CREATE (DAHF:Car{year:'1999', make:'Toyota', model:'Tacoma Xtra',price:79232})
CREATE (DAHG:Car{year:'1999', make:'Volvo', model:'C70',price:65128})
CREATE (DAHH:Car{year:'1999', make:'Volvo', model:'S70',price:31174})
CREATE (DAHI:Car{year:'1999', make:'Volvo', model:'S80',price:58859})
CREATE (DAHJ:Car{year:'1999', make:'Volvo', model:'V70',price:76814})
CREATE (DAIA:Car{year:'2000', make:'Subaru', model:'Forester',price:68531})
CREATE (DAIB:Car{year:'2000', make:'Subaru', model:'Impreza',price:15367})
CREATE (DAIC:Car{year:'2000', make:'Subaru', model:'Legacy',price:70497})
CREATE (DAID:Car{year:'2000', make:'Subaru', model:'Outback',price:76534})
CREATE (DAIE:Car{year:'2000', make:'Honda', model:'Insight',price:47412})
CREATE (DAIF:Car{year:'2000', make:'Honda', model:'Civic',price:21291})
CREATE (DAIG:Car{year:'2000', make:'Honda', model:'CR-V',price:87394})
CREATE (DAIH:Car{year:'2000', make:'Honda', model:'Odyssey',price:37603})
CREATE (DAII:Car{year:'2000', make:'Honda', model:'Passport',price:34021})
CREATE (DAIJ:Car{year:'2000', make:'Honda', model:'Accord',price:28879})
CREATE (DAJA:Car{year:'2000', make:'Honda', model:'Prelude',price:53272})
CREATE (DAJB:Car{year:'2000', make:'Honda', model:'S2000',price:65864})
CREATE (DAJC:Car{year:'2000', make:'Porsche', model:'911',price:28671})
CREATE (DAJD:Car{year:'2000', make:'Porsche', model:'Boxster',price:54238})
CREATE (DAJE:Car{year:'2000', make:'Saab', model:'9-3',price:30781})
CREATE (DAJF:Car{year:'2000', make:'Saab', model:'9-5',price:17219})
CREATE (DAJG:Car{year:'2000', make:'Mazda', model:'626',price:20943})
CREATE (DAJH:Car{year:'2000', make:'Mazda', model:'MPV',price:23113})
CREATE (DAJI:Car{year:'2000', make:'Mazda', model:'B-Series',price:77136})
CREATE (DAJJ:Car{year:'2000', make:'Mazda', model:'Protege',price:21625})
CREATE (DBAA:Car{year:'2000', make:'Mazda', model:'MX-5',price:87446})
CREATE (DBAB:Car{year:'2000', make:'Mazda', model:'Millenia',price:19823})
CREATE (DBAC:Car{year:'2000', make:'Mazda', model:'B-Series Plus',price:51082})
CREATE (DBAD:Car{year:'2000', make:'Mazda', model:'Miata MX-5',price:18035})
CREATE (DBAE:Car{year:'2000', make:'Mercedes-Benz', model:'C-Class',price:10473})
CREATE (DBAF:Car{year:'2000', make:'Mercedes-Benz', model:'SL-Class',price:50185})
CREATE (DBAG:Car{year:'2000', make:'Mercedes-Benz', model:'CLK-Class',price:21542})
CREATE (DBAH:Car{year:'2000', make:'Mercedes-Benz', model:'E-Class',price:48262})
CREATE (DBAI:Car{year:'2000', make:'Mercedes-Benz', model:'M-Class',price:37964})
CREATE (DBAJ:Car{year:'2000', make:'Mercedes-Benz', model:'S-Class',price:66733})
CREATE (DBBA:Car{year:'2000', make:'Mercedes-Benz', model:'SLK-Class',price:26623})
CREATE (DBBB:Car{year:'2000', make:'Mercedes-Benz', model:'CL-Class',price:27380})
CREATE (DBBC:Car{year:'2000', make:'Suzuki', model:'Esteem',price:21810})
CREATE (DBBD:Car{year:'2000', make:'Suzuki', model:'Vitara',price:48883})
CREATE (DBBE:Car{year:'2000', make:'Suzuki', model:'Swift',price:35626})
CREATE (DBBF:Car{year:'2000', make:'Suzuki', model:'Grand Vitara',price:10429})
CREATE (DBBG:Car{year:'2000', make:'BMW', model:'3 Series',price:67138})
CREATE (DBBH:Car{year:'2000', make:'BMW', model:'5 Series',price:79696})
CREATE (DBBI:Car{year:'2000', make:'BMW', model:'7 Series',price:26225})
CREATE (DBBJ:Car{year:'2000', make:'BMW', model:'X5',price:36614})
CREATE (DBCA:Car{year:'2000', make:'BMW', model:'M',price:58896})
CREATE (DBCB:Car{year:'2000', make:'BMW', model:'M5',price:72193})
CREATE (DBCC:Car{year:'2000', make:'BMW', model:'Z3',price:80950})
CREATE (DBCD:Car{year:'2000', make:'BMW', model:'Z8',price:11617})
CREATE (DBCE:Car{year:'2000', make:'Mercury', model:'Sable',price:63311})
CREATE (DBCF:Car{year:'2000', make:'Mercury', model:'Mountaineer',price:28478})
CREATE (DBCG:Car{year:'2000', make:'Mercury', model:'Villager',price:45405})
CREATE (DBCH:Car{year:'2000', make:'Mercury', model:'Grand Marquis',price:65994})
CREATE (DBCI:Car{year:'2000', make:'Mercury', model:'Cougar',price:45306})
CREATE (DBCJ:Car{year:'2000', make:'Mercury', model:'Mystique',price:65567})
CREATE (DBDA:Car{year:'2000', make:'Volkswagen', model:'Golf',price:81069})
CREATE (DBDB:Car{year:'2000', make:'Volkswagen', model:'Jetta',price:66691})
CREATE (DBDC:Car{year:'2000', make:'Volkswagen', model:'Eurovan',price:37059})
CREATE (DBDD:Car{year:'2000', make:'Volkswagen', model:'Passat',price:79775})
CREATE (DBDE:Car{year:'2000', make:'Volkswagen', model:'GTI',price:66438})
CREATE (DBDF:Car{year:'2000', make:'Volkswagen', model:'New Beetle',price:64893})
CREATE (DBDG:Car{year:'2000', make:'Volkswagen', model:'Cabriolet',price:28212})
CREATE (DBDH:Car{year:'2000', make:'Volkswagen', model:'rio',price:37126})
CREATE (DBDI:Car{year:'2000', make:'Lamborghini', model:'Diablo',price:47289})
CREATE (DBDJ:Car{year:'2000', make:'Kia', model:'Sportage',price:61877})
CREATE (DBEA:Car{year:'2000', make:'Kia', model:'Sephia',price:32462})
CREATE (DBEB:Car{year:'2000', make:'Kia', model:'Spectra',price:15945})
CREATE (DBEC:Car{year:'2000', make:'Lotus', model:'Esprit',price:89105})
CREATE (DBED:Car{year:'2000', make:'Mitsubishi', model:'Challenger',price:15579})
CREATE (DBEE:Car{year:'2000', make:'Mitsubishi', model:'Mirage',price:15288})
CREATE (DBEF:Car{year:'2000', make:'Mitsubishi', model:'Eclipse',price:51134})
CREATE (DBEG:Car{year:'2000', make:'Mitsubishi', model:'Pajero',price:82692})
CREATE (DBEH:Car{year:'2000', make:'Mitsubishi', model:'Diamante',price:25028})
CREATE (DBEI:Car{year:'2000', make:'Mitsubishi', model:'Galant',price:60412})
