CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:50594})
CREATE (DAAB:Car {year:'1999', make:'Cadillac', model:'Escalade', price:29937})
CREATE (DAAC:Car {year:'1999', make:'Cadillac', model:'Seville', price:10318})
CREATE (DAAD:Car {year:'1999', make:'Chrysler', model:'300', price:48875})
CREATE (DAAE:Car {year:'1999', make:'Chrysler', model:'Cirrus', price:80511})
CREATE (DAAF:Car {year:'1999', make:'Chrysler', model:'Concorde', price:33604})
CREATE (DAAG:Car {year:'1999', make:'Chrysler', model:'LHS', price:38785})
CREATE (DAAH:Car {year:'1999', make:'Chrysler', model:'Sebring', price:11869})
CREATE (DAAI:Car {year:'1999', make:'Chrysler', model:'Town & Country', price:66682})
CREATE (DAAJ:Car {year:'1999', make:'Daewoo', model:'Lanos', price:27037})
CREATE (DABA:Car {year:'1999', make:'Daewoo', model:'Leganza', price:15677})
CREATE (DABB:Car {year:'1999', make:'Daewoo', model:'Nubira', price:65332})
CREATE (DABC:Car {year:'1999', make:'Ford', model:'Contour', price:12390})
CREATE (DABD:Car {year:'1999', make:'Ford', model:'Crown Victoria', price:65776})
CREATE (DABE:Car {year:'1999', make:'Ford', model:'Econoline E150', price:58899})
CREATE (DABF:Car {year:'1999', make:'Ford', model:'Econoline E250', price:61460})
CREATE (DABG:Car {year:'1999', make:'Ford', model:'Econoline E350', price:82772})
CREATE (DABH:Car {year:'1999', make:'Ford', model:'Escort', price:65764})
CREATE (DABI:Car {year:'1999', make:'Ford', model:'Expedition', price:87742})
CREATE (DABJ:Car {year:'1999', make:'Ford', model:'Explorer', price:41067})
CREATE (DACA:Car {year:'1999', make:'Ford', model:'F150', price:89517})
CREATE (DACB:Car {year:'1999', make:'Ford', model:'F250', price:85825})
CREATE (DACC:Car {year:'1999', make:'Ford', model:'F350', price:42372})
CREATE (DACD:Car {year:'1999', make:'Ford', model:'Mustang', price:14717})
CREATE (DACE:Car {year:'1999', make:'Ford', model:'Ranger', price:64830})
CREATE (DACF:Car {year:'1999', make:'Ford', model:'Taurus', price:63720})
