CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:54144})
CREATE (DAAB:Car {year:'1999', make:'Cadillac', model:'Escalade', price:17789})
CREATE (DAAC:Car {year:'1999', make:'Cadillac', model:'Seville', price:38864})
CREATE (DAAD:Car {year:'1999', make:'Chrysler', model:'300', price:64180})
CREATE (DAAE:Car {year:'1999', make:'Chrysler', model:'Cirrus', price:76977})
CREATE (DAAF:Car {year:'1999', make:'Chrysler', model:'Concorde', price:39758})
CREATE (DAAG:Car {year:'1999', make:'Chrysler', model:'LHS', price:41435})
CREATE (DAAH:Car {year:'1999', make:'Chrysler', model:'Sebring', price:32207})
CREATE (DAAI:Car {year:'1999', make:'Chrysler', model:'Town & Country', price:60550})
CREATE (DAAJ:Car {year:'1999', make:'Daewoo', model:'Lanos', price:67860})
CREATE (DABA:Car {year:'1999', make:'Daewoo', model:'Leganza', price:87472})
CREATE (DABB:Car {year:'1999', make:'Daewoo', model:'Nubira', price:37168})
CREATE (DABC:Car {year:'1999', make:'Ford', model:'Contour', price:17764})
CREATE (DABD:Car {year:'1999', make:'Ford', model:'Crown Victoria', price:29547})
CREATE (DABE:Car {year:'1999', make:'Ford', model:'Econoline E150', price:89082})
CREATE (DABF:Car {year:'1999', make:'Ford', model:'Econoline E250', price:30328})
CREATE (DABG:Car {year:'1999', make:'Ford', model:'Econoline E350', price:73587})
CREATE (DABH:Car {year:'1999', make:'Ford', model:'Escort', price:68867})
CREATE (DABI:Car {year:'1999', make:'Ford', model:'Expedition', price:57688})
CREATE (DABJ:Car {year:'1999', make:'Ford', model:'Explorer', price:33126})
CREATE (DACA:Car {year:'1999', make:'Ford', model:'F150', price:84391})
CREATE (DACB:Car {year:'1999', make:'Ford', model:'F250', price:64434})
CREATE (DACC:Car {year:'1999', make:'Ford', model:'F350', price:55902})
CREATE (DACD:Car {year:'1999', make:'Ford', model:'Mustang', price:11664})
CREATE (DACE:Car {year:'1999', make:'Ford', model:'Ranger', price:31566})
CREATE (DACF:Car {year:'1999', make:'Ford', model:'Taurus', price:76710})
CREATE (DACG:Car {year:'1999', make:'Ford', model:'Windstar', price:30650})
CREATE (DACH:Car {year:'1999', make:'HUMMER', model:'H1', price:42378})
CREATE (DACI:Car {year:'1999', make:'Hyundai', model:'Accent', price:81917})
CREATE (DACJ:Car {year:'1999', make:'Hyundai', model:'Elantra', price:81774})
CREATE (DADA:Car {year:'1999', make:'Hyundai', model:'Sonata', price:16383})
CREATE (DADB:Car {year:'1999', make:'Hyundai', model:'Tiburon', price:74649})
CREATE (DADC:Car {year:'1999', make:'Infiniti', model:'G', price:45316})
CREATE (DADD:Car {year:'1999', make:'Infiniti', model:'I', price:69159})
CREATE (DADE:Car {year:'1999', make:'Infiniti', model:'Q', price:15597})
CREATE (DADF:Car {year:'1999', make:'Infiniti', model:'QX', price:53214})
CREATE (DADG:Car {year:'1999', make:'Isuzu', model:'Amigo', price:50854})
CREATE (DADH:Car {year:'1999', make:'Isuzu', model:'Hombre', price:55459})
CREATE (DADI:Car {year:'1999', make:'Isuzu', model:'Hombre Space', price:62072})
CREATE (DADJ:Car {year:'1999', make:'Isuzu', model:'Oasis', price:57223})
CREATE (DAEA:Car {year:'1999', make:'Isuzu', model:'Rodeo', price:52643})
CREATE (DAEB:Car {year:'1999', make:'Isuzu', model:'Trooper', price:57166})
CREATE (DAEC:Car {year:'1999', make:'Isuzu', model:'VehiCROSS', price:19786})
CREATE (DAED:Car {year:'1999', make:'Jaguar', model:'XJ Series', price:34295})
CREATE (DAEE:Car {year:'1999', make:'Jaguar', model:'XK Series', price:35991})
CREATE (DAEF:Car {year:'1999', make:'Nissan', model:'Altima', price:30198})
CREATE (DAEG:Car {year:'1999', make:'Nissan', model:'Frontier', price:76273})
CREATE (DAEH:Car {year:'1999', make:'Nissan', model:'Maxima', price:41028})
CREATE (DAEI:Car {year:'1999', make:'Nissan', model:'Pathfinder', price:36814})
CREATE (DAEJ:Car {year:'1999', make:'Nissan', model:'Quest', price:20228})
CREATE (DAFA:Car {year:'1999', make:'Nissan', model:'Sentra', price:28419})
CREATE (DAFB:Car {year:'1999', make:'Oldsmobile', model:'88', price:84189})
CREATE (DAFC:Car {year:'1999', make:'Oldsmobile', model:'Alero', price:88766})
CREATE (DAFD:Car {year:'1999', make:'Oldsmobile', model:'Aurora', price:50660})
CREATE (DAFE:Car {year:'1999', make:'Oldsmobile', model:'Bravada', price:58403})
CREATE (DAFF:Car {year:'1999', make:'Oldsmobile', model:'Cutlass', price:13382})
CREATE (DAFG:Car {year:'1999', make:'Oldsmobile', model:'Intrigue', price:63084})
CREATE (DAFH:Car {year:'1999', make:'Oldsmobile', model:'LSS', price:54397})
CREATE (DAFI:Car {year:'1999', make:'Oldsmobile', model:'Silhouette', price:38786})
CREATE (DAFJ:Car {year:'1999', make:'Plymouth', model:'Breeze', price:59791})
CREATE (DAGA:Car {year:'1999', make:'Plymouth', model:'Grand Voyager', price:45597})
CREATE (DAGB:Car {year:'1999', make:'Plymouth', model:'Neon', price:60399})
CREATE (DAGC:Car {year:'1999', make:'Plymouth', model:'Prowler', price:10502})
CREATE (DAGD:Car {year:'1999', make:'Plymouth', model:'Voyager', price:66749})
CREATE (DAGE:Car {year:'1999', make:'Saturn', model:'S-Series', price:42347})
CREATE (DAGF:Car {year:'1999', make:'Toyota', model:'4Runner', price:51655})
CREATE (DAGG:Car {year:'1999', make:'Toyota', model:'Avalon', price:27561})
CREATE (DAGH:Car {year:'1999', make:'Toyota', model:'Camry', price:26096})
CREATE (DAGI:Car {year:'1999', make:'Toyota', model:'Celica', price:60954})
CREATE (DAGJ:Car {year:'1999', make:'Toyota', model:'Corolla', price:81611})
CREATE (DAHA:Car {year:'1999', make:'Toyota', model:'Land Cruiser', price:27217})
CREATE (DAHB:Car {year:'1999', make:'Toyota', model:'RAV4', price:82199})
CREATE (DAHC:Car {year:'1999', make:'Toyota', model:'Sienna', price:63007})
CREATE (DAHD:Car {year:'1999', make:'Toyota', model:'Solara', price:15675})
CREATE (DAHE:Car {year:'1999', make:'Toyota', model:'Tacoma', price:13369})
CREATE (DAHF:Car {year:'1999', make:'Toyota', model:'Tacoma Xtra', price:29096})
CREATE (DAHG:Car {year:'1999', make:'Volvo', model:'C70', price:40772})
CREATE (DAHH:Car {year:'1999', make:'Volvo', model:'S70', price:82048})
CREATE (DAHI:Car {year:'1999', make:'Volvo', model:'S80', price:29622})
CREATE (DAHJ:Car {year:'1999', make:'Volvo', model:'V70', price:42656})
CREATE (DAIA:Car {year:'2000', make:'Subaru', model:'Forester', price:59176})
CREATE (DAIB:Car {year:'2000', make:'Subaru', model:'Impreza', price:59088})
CREATE (DAIC:Car {year:'2000', make:'Subaru', model:'Legacy', price:50788})
CREATE (DAID:Car {year:'2000', make:'Subaru', model:'Outback', price:59038})
CREATE (DAIE:Car {year:'2000', make:'Honda', model:'Insight', price:11811})
CREATE (DAIF:Car {year:'2000', make:'Honda', model:'Civic', price:56620})
CREATE (DAIG:Car {year:'2000', make:'Honda', model:'CR-V', price:24510})
CREATE (DAIH:Car {year:'2000', make:'Honda', model:'Odyssey', price:81445})
CREATE (DAII:Car {year:'2000', make:'Honda', model:'Passport', price:71744})
CREATE (DAIJ:Car {year:'2000', make:'Honda', model:'Accord', price:15242})
CREATE (DAJA:Car {year:'2000', make:'Honda', model:'Prelude', price:32839})
CREATE (DAJB:Car {year:'2000', make:'Honda', model:'S2000', price:76807})
CREATE (DAJC:Car {year:'2000', make:'Porsche', model:'911', price:73164})
CREATE (DAJD:Car {year:'2000', make:'Porsche', model:'Boxster', price:60434})
CREATE (DAJE:Car {year:'2000', make:'Saab', model:'9-3', price:64543})
CREATE (DAJF:Car {year:'2000', make:'Saab', model:'9-5', price:75603})
CREATE (DAJG:Car {year:'2000', make:'Mazda', model:'626', price:44535})
CREATE (DAJH:Car {year:'2000', make:'Mazda', model:'MPV', price:61656})
CREATE (DAJI:Car {year:'2000', make:'Mazda', model:'B-Series', price:23053})
CREATE (DAJJ:Car {year:'2000', make:'Mazda', model:'Protege', price:30685})
CREATE (DBAA:Car {year:'2000', make:'Mazda', model:'MX-5', price:60425})
CREATE (DBAB:Car {year:'2000', make:'Mazda', model:'Millenia', price:51489})
CREATE (DBAC:Car {year:'2000', make:'Mazda', model:'B-Series Plus', price:12593})
