CREATE (A:Car{year:'1909', make:'Ford', model:'Model T',price:57072})
CREATE (B:Car{year:'1926', make:'Chrysler', model:'Imperial',price:15960})
CREATE (C:Car{year:'1948', make:'Citroën', model:'2CV',price:55093})
CREATE (D:Car{year:'1950', make:'Hillman', model:'Minx Magnificent',price:89866})
CREATE (E:Car{year:'1953', make:'Chevrolet', model:'Corvette',price:87156})
CREATE (F:Car{year:'1954', make:'Chevrolet', model:'Corvette',price:12721})
CREATE (G:Car{year:'1954', make:'Cadillac', model:'Fleetwood',price:31094})
CREATE (H:Car{year:'1955', make:'Chevrolet', model:'Corvette',price:39327})
CREATE (I:Car{year:'1955', make:'Ford', model:'Thunderbird',price:68376})
CREATE (J:Car{year:'1956', make:'Chevrolet', model:'Corvette',price:76731})
CREATE (BA:Car{year:'1957', make:'Chevrolet', model:'Corvette',price:50934})
CREATE (BB:Car{year:'1957', make:'BMW', model:'600',price:84307})
CREATE (BC:Car{year:'1958', make:'Chevrolet', model:'Corvette',price:87372})
CREATE (BD:Car{year:'1958', make:'BMW', model:'600',price:51019})
CREATE (BE:Car{year:'1958', make:'Ford', model:'Thunderbird',price:71801})
CREATE (BF:Car{year:'1959', make:'Austin', model:'Mini',price:23293})
CREATE (BG:Car{year:'1959', make:'Chevrolet', model:'Corvette',price:20346})
CREATE (BH:Car{year:'1959', make:'BMW', model:'600',price:74328})
CREATE (BI:Car{year:'1960', make:'Chevrolet', model:'Corvair',price:32748})
CREATE (BJ:Car{year:'1960', make:'Chevrolet', model:'Corvette',price:56964})
CREATE (CA:Car{year:'1960', make:'Fillmore', model:'Fillmore',price:58200})
CREATE (CB:Car{year:'1960', make:'Fairthorpe', model:'Rockette',price:16493})
CREATE (CC:Car{year:'1961', make:'Austin', model:'Mini Cooper',price:44937})
CREATE (CD:Car{year:'1961', make:'Studebaker', model:'Avanti',price:41594})
CREATE (CE:Car{year:'1961', make:'Pontiac', model:'Tempest',price:73281})
CREATE (CF:Car{year:'1961', make:'Chevrolet', model:'Corvette',price:60383})
CREATE (CG:Car{year:'1962', make:'Pontiac', model:'Grand Prix',price:15295})
CREATE (CH:Car{year:'1962', make:'Chevrolet', model:'Corvette',price:58041})
CREATE (CI:Car{year:'1962', make:'Studebaker', model:'Avanti',price:49514})
CREATE (CJ:Car{year:'1962', make:'Buick', model:'Special',price:80538})
CREATE (DA:Car{year:'1963', make:'Austin', model:'Mini',price:12312})
CREATE (DB:Car{year:'1963', make:'Austin', model:'Mini Cooper S',price:13457})
CREATE (DC:Car{year:'1963', make:'Rambler', model:'Classic',price:79708})
CREATE (DD:Car{year:'1963', make:'Ford', model:'E-Series',price:17731})
CREATE (DE:Car{year:'1963', make:'Studebaker', model:'Avanti',price:81688})
CREATE (DF:Car{year:'1963', make:'Pontiac', model:'Grand Prix',price:57893})
CREATE (DG:Car{year:'1963', make:'Chevrolet', model:'Corvair 500',price:29929})
CREATE (DH:Car{year:'1963', make:'Chevrolet', model:'Corvette',price:29743})
CREATE (DI:Car{year:'1964', make:'Chevrolet', model:'Corvette',price:53713})
CREATE (DJ:Car{year:'1964', make:'Ford', model:'Mustang',price:19100})
CREATE (EA:Car{year:'1964', make:'Ford', model:'Galaxie',price:46504})
