CREATE (A:Car {year:'1909', make:'Ford', model:'Model T', price:54845})
CREATE (B:Car {year:'1926', make:'Chrysler', model:'Imperial', price:11827})
CREATE (C:Car {year:'1948', make:'Citroën', model:'2CV', price:72668})
CREATE (D:Car {year:'1950', make:'Hillman', model:'Minx Magnificent', price:18926})
CREATE (E:Car {year:'1953', make:'Chevrolet', model:'Corvette', price:35009})
CREATE (F:Car {year:'1954', make:'Chevrolet', model:'Corvette', price:86051})
CREATE (G:Car {year:'1954', make:'Cadillac', model:'Fleetwood', price:51505})
CREATE (H:Car {year:'1955', make:'Chevrolet', model:'Corvette', price:59248})
CREATE (I:Car {year:'1955', make:'Ford', model:'Thunderbird', price:61045})
CREATE (J:Car {year:'1956', make:'Chevrolet', model:'Corvette', price:56291})
CREATE (BA:Car {year:'1957', make:'Chevrolet', model:'Corvette', price:18327})
CREATE (BB:Car {year:'1957', make:'BMW', model:'600', price:40995})
CREATE (BC:Car {year:'1958', make:'Chevrolet', model:'Corvette', price:78156})
CREATE (BD:Car {year:'1958', make:'BMW', model:'600', price:13435})
CREATE (BE:Car {year:'1958', make:'Ford', model:'Thunderbird', price:76588})
CREATE (BF:Car {year:'1959', make:'Austin', model:'Mini', price:59830})
CREATE (BG:Car {year:'1959', make:'Chevrolet', model:'Corvette', price:27010})
CREATE (BH:Car {year:'1959', make:'BMW', model:'600', price:38339})
CREATE (BI:Car {year:'1960', make:'Chevrolet', model:'Corvair', price:81603})
CREATE (BJ:Car {year:'1960', make:'Chevrolet', model:'Corvette', price:45844})
CREATE (CA:Car {year:'1960', make:'Fillmore', model:'Fillmore', price:35649})
CREATE (CB:Car {year:'1960', make:'Fairthorpe', model:'Rockette', price:42482})
CREATE (CC:Car {year:'1961', make:'Austin', model:'Mini Cooper', price:74908})
CREATE (CD:Car {year:'1961', make:'Studebaker', model:'Avanti', price:27840})
CREATE (CE:Car {year:'1961', make:'Pontiac', model:'Tempest', price:67744})
CREATE (CF:Car {year:'1961', make:'Chevrolet', model:'Corvette', price:20194})
CREATE (CG:Car {year:'1962', make:'Pontiac', model:'Grand Prix', price:85172})
CREATE (CH:Car {year:'1962', make:'Chevrolet', model:'Corvette', price:33424})
CREATE (CI:Car {year:'1962', make:'Studebaker', model:'Avanti', price:89010})
CREATE (CJ:Car {year:'1962', make:'Buick', model:'Special', price:70422})
CREATE (DA:Car {year:'1963', make:'Austin', model:'Mini', price:76373})
CREATE (DB:Car {year:'1963', make:'Austin', model:'Mini Cooper S', price:72792})
CREATE (DC:Car {year:'1963', make:'Rambler', model:'Classic', price:10515})
CREATE (DD:Car {year:'1963', make:'Ford', model:'E-Series', price:80705})
CREATE (DE:Car {year:'1963', make:'Studebaker', model:'Avanti', price:80727})
CREATE (DF:Car {year:'1963', make:'Pontiac', model:'Grand Prix', price:66171})
CREATE (DG:Car {year:'1963', make:'Chevrolet', model:'Corvair 500', price:67902})
CREATE (DH:Car {year:'1963', make:'Chevrolet', model:'Corvette', price:61533})
CREATE (DI:Car {year:'1964', make:'Chevrolet', model:'Corvette', price:83289})
CREATE (DJ:Car {year:'1964', make:'Ford', model:'Mustang', price:17381})
CREATE (EA:Car {year:'1964', make:'Ford', model:'Galaxie', price:22928})
CREATE (EB:Car {year:'1964', make:'Pontiac', model:'GTO', price:72517})
CREATE (EC:Car {year:'1964', make:'Pontiac', model:'LeMans', price:45084})
CREATE (ED:Car {year:'1964', make:'Pontiac', model:'Bonneville', price:83623})
CREATE (EE:Car {year:'1964', make:'Pontiac', model:'Grand Prix', price:16019})
CREATE (EF:Car {year:'1964', make:'Plymouth', model:'Fury', price:69777})
CREATE (EG:Car {year:'1964', make:'Studebaker', model:'Avanti', price:49586})
CREATE (EH:Car {year:'1964', make:'Austin', model:'Mini Cooper', price:48383})
CREATE (EI:Car {year:'1965', make:'Ford', model:'Fairlane', price:30017})
CREATE (EJ:Car {year:'1965', make:'Ford', model:'Mustang', price:53601})
CREATE (FA:Car {year:'1965', make:'Ford', model:'Thunderbird', price:74766})
CREATE (FB:Car {year:'1965', make:'Pontiac', model:'GTO', price:35889})
CREATE (FC:Car {year:'1965', make:'Pontiac', model:'Grand Prix', price:80366})
CREATE (FD:Car {year:'1965', make:'Pontiac', model:'LeMans', price:38891})
CREATE (FE:Car {year:'1965', make:'Pontiac', model:'Bonneville', price:39064})
CREATE (FF:Car {year:'1965', make:'Pontiac', model:'Tempest', price:68513})
CREATE (FG:Car {year:'1965', make:'Volkswagen', model:'Beetle', price:68579})
CREATE (FH:Car {year:'1965', make:'Chevrolet', model:'Corvette', price:14416})
CREATE (FI:Car {year:'1966', make:'Ford', model:'Galaxie', price:36493})
CREATE (FJ:Car {year:'1966', make:'Ford', model:'Mustang', price:24527})
CREATE (GA:Car {year:'1966', make:'Ford', model:'Falcon', price:70817})
CREATE (GB:Car {year:'1966', make:'Ford', model:'Fairlane', price:52747})
CREATE (GC:Car {year:'1966', make:'Jensen', model:'Interceptor', price:71253})
CREATE (GD:Car {year:'1966', make:'Pontiac', model:'Bonneville', price:64293})
CREATE (GE:Car {year:'1966', make:'Pontiac', model:'Grand Prix', price:40830})
CREATE (GF:Car {year:'1966', make:'Pontiac', model:'GTO', price:17783})
CREATE (GG:Car {year:'1966', make:'Pontiac', model:'LeMans', price:11499})
CREATE (GH:Car {year:'1966', make:'Pontiac', model:'Tempest', price:19112})
CREATE (GI:Car {year:'1966', make:'Chevrolet', model:'Corvette', price:63332})
CREATE (GJ:Car {year:'1966', make:'Oldsmobile', model:'Toronado', price:55289})
CREATE (HA:Car {year:'1967', make:'Volkswagen', model:'Beetle', price:76837})
CREATE (HB:Car {year:'1967', make:'Pontiac', model:'Tempest', price:63646})
CREATE (HC:Car {year:'1967', make:'Pontiac', model:'Firebird', price:83062})
CREATE (HD:Car {year:'1967', make:'Pontiac', model:'Grand Prix', price:42306})
CREATE (HE:Car {year:'1967', make:'Pontiac', model:'GTO', price:42591})
CREATE (HF:Car {year:'1967', make:'Pontiac', model:'LeMans', price:66978})
CREATE (HG:Car {year:'1967', make:'Pontiac', model:'Bonneville', price:74669})
CREATE (HH:Car {year:'1967', make:'Chevrolet', model:'Camaro', price:15800})
CREATE (HI:Car {year:'1967', make:'Chevrolet', model:'Bel Air', price:71999})
CREATE (HJ:Car {year:'1967', make:'Chevrolet', model:'Corvette', price:15197})
CREATE (IA:Car {year:'1967', make:'Ford', model:'Country', price:48329})
CREATE (IB:Car {year:'1967', make:'Ford', model:'Falcon', price:23198})
CREATE (IC:Car {year:'1967', make:'Ford', model:'Mustang', price:44590})
CREATE (ID:Car {year:'1967', make:'Ford', model:'Thunderbird', price:58312})
CREATE (IE:Car {year:'1967', make:'Ford', model:'Fairlane', price:21279})
CREATE (IF:Car {year:'1967', make:'Mercury', model:'Cougar', price:63261})
CREATE (IG:Car {year:'1967', make:'Jensen', model:'Interceptor', price:73828})
CREATE (IH:Car {year:'1968', make:'Pontiac', model:'Firebird', price:86405})
CREATE (II:Car {year:'1968', make:'Pontiac', model:'Lemans', price:78885})
CREATE (IJ:Car {year:'1968', make:'Pontiac', model:'GTO', price:81552})
CREATE (JA:Car {year:'1968', make:'Pontiac', model:'Bonneville', price:76406})
CREATE (JB:Car {year:'1968', make:'Pontiac', model:'Grand Prix', price:61302})
CREATE (JC:Car {year:'1968', make:'Shelby', model:'GT500', price:42172})
CREATE (JD:Car {year:'1968', make:'Dodge', model:'Charger', price:35174})
CREATE (JE:Car {year:'1968', make:'Mercury', model:'Cougar', price:43937})
CREATE (JF:Car {year:'1968', make:'Ford', model:'Mustang', price:39776})
CREATE (JG:Car {year:'1968', make:'Chevrolet', model:'Camaro', price:17918})
CREATE (JH:Car {year:'1968', make:'Chevrolet', model:'Corvette', price:73551})
CREATE (JI:Car {year:'1969', make:'Pontiac', model:'Firebird', price:68929})
CREATE (JJ:Car {year:'1969', make:'Pontiac', model:'Grand Prix', price:38126})
CREATE (BAA:Car {year:'1969', make:'Pontiac', model:'GTO', price:32046})
CREATE (BAB:Car {year:'1969', make:'Mercury', model:'Cougar', price:64334})
CREATE (BAC:Car {year:'1969', make:'Chevrolet', model:'Camaro', price:56737})
CREATE (BAD:Car {year:'1969', make:'Chevrolet', model:'Corvette', price:73813})
CREATE (BAE:Car {year:'1969', make:'Dodge', model:'Charger', price:33866})
CREATE (BAF:Car {year:'1969', make:'Shelby', model:'GT350', price:32999})
CREATE (BAG:Car {year:'1969', make:'Ford', model:'Mustang', price:64545})
CREATE (BAH:Car {year:'1969', make:'Plymouth', model:'Roadrunner', price:14173})
CREATE (BAI:Car {year:'1970', make:'Chevrolet', model:'Camaro', price:66420})
CREATE (BAJ:Car {year:'1970', make:'Chevrolet', model:'Corvette', price:22093})
CREATE (BBA:Car {year:'1970', make:'Pontiac', model:'GTO', price:35678})
CREATE (BBB:Car {year:'1970', make:'Pontiac', model:'Grand Prix', price:86760})
CREATE (BBC:Car {year:'1970', make:'Mercury', model:'Cougar', price:36253})
CREATE (BBD:Car {year:'1970', make:'Ford', model:'Mustang', price:83973})
CREATE (BBE:Car {year:'1970', make:'Ford', model:'Torino', price:16868})
CREATE (BBF:Car {year:'1970', make:'Porsche', model:'914', price:26729})
CREATE (BBG:Car {year:'1970', make:'Dodge', model:'Charger', price:57616})
CREATE (BBH:Car {year:'1971', make:'Ford', model:'Mustang', price:78254})
CREATE (BBI:Car {year:'1971', make:'Chevrolet', model:'Vega', price:33931})
CREATE (BBJ:Car {year:'1971', make:'Chevrolet', model:'Camaro', price:75923})
CREATE (BCA:Car {year:'1971', make:'Pontiac', model:'GTO', price:87090})
CREATE (BCB:Car {year:'1971', make:'Pontiac', model:'Grand Prix', price:19461})
CREATE (BCC:Car {year:'1972', make:'Chevrolet', model:'Corvette', price:71296})
CREATE (BCD:Car {year:'1972', make:'Chevrolet', model:'Camaro', price:82749})
CREATE (BCE:Car {year:'1972', make:'Citroën', model:'SM', price:19517})
CREATE (BCF:Car {year:'1972', make:'Pontiac', model:'GTO', price:63273})
CREATE (BCG:Car {year:'1972', make:'Pontiac', model:'Grand Prix', price:76194})
CREATE (BCH:Car {year:'1972', make:'Ford', model:'Thunderbird', price:55540})
CREATE (BCI:Car {year:'1972', make:'Ford', model:'Mustang', price:50383})
CREATE (BCJ:Car {year:'1973', make:'Pontiac', model:'Grand Prix', price:28664})
CREATE (BDA:Car {year:'1973', make:'Pontiac', model:'GTO', price:70617})
CREATE (BDB:Car {year:'1973', make:'Ford', model:'Mustang', price:80016})
CREATE (BDC:Car {year:'1973', make:'Chevrolet', model:'Camaro', price:56367})
CREATE (BDD:Car {year:'1973', make:'Chevrolet', model:'Monte Carlo', price:75174})
CREATE (BDE:Car {year:'1973', make:'Chevrolet', model:'Corvette', price:73577})
CREATE (BDF:Car {year:'1974', make:'Chevrolet', model:'Camaro', price:86365})
CREATE (BDG:Car {year:'1974', make:'Ford', model:'Mustang', price:34103})
CREATE (BDH:Car {year:'1974', make:'Citroën', model:'CX', price:61481})
CREATE (BDI:Car {year:'1974', make:'Pontiac', model:'GTO', price:75304})
CREATE (BDJ:Car {year:'1974', make:'Pontiac', model:'Grand Prix', price:46120})
CREATE (BEA:Car {year:'1975', make:'Chevrolet', model:'Camaro', price:88779})
CREATE (BEB:Car {year:'1975', make:'Chevrolet', model:'Corvette', price:56975})
CREATE (BEC:Car {year:'1975', make:'Chevrolet', model:'Monza', price:80975})
CREATE (BED:Car {year:'1975', make:'Pontiac', model:'Grand Prix', price:46994})
CREATE (BEE:Car {year:'1976', make:'Volkswagen', model:'Golf', price:76622})
CREATE (BEF:Car {year:'1976', make:'Pontiac', model:'Grand Prix', price:39077})
CREATE (BEG:Car {year:'1976', make:'Chevrolet', model:'Camaro', price:59407})
CREATE (BEH:Car {year:'1976', make:'Toyota', model:'Celica', price:42124})
CREATE (BEI:Car {year:'1976', make:'Plymouth', model:'Volare', price:27352})
CREATE (BEJ:Car {year:'1976', make:'Dodge', model:'Aspen', price:88313})
CREATE (BFA:Car {year:'1977', make:'Chevrolet', model:'Camaro', price:41448})
CREATE (BFB:Car {year:'1977', make:'Chevrolet', model:'Caprice', price:71059})
CREATE (BFC:Car {year:'1977', make:'Mercedes-Benz', model:'W123', price:14147})
CREATE (BFD:Car {year:'1977', make:'MG', model:'MGB', price:54675})
CREATE (BFE:Car {year:'1977', make:'Pontiac', model:'Grand Prix', price:76983})
CREATE (BFF:Car {year:'1977', make:'Ford', model:'Thunderbird', price:86958})
CREATE (BFG:Car {year:'1978', make:'Chevrolet', model:'Corvette', price:80037})
CREATE (BFH:Car {year:'1978', make:'Chevrolet', model:'Camaro', price:88217})
CREATE (BFI:Car {year:'1978', make:'Toyota', model:'Celica', price:37376})
CREATE (BFJ:Car {year:'1978', make:'Plymouth', model:'Horizon', price:83505})
CREATE (BGA:Car {year:'1978', make:'Dodge', model:'Omni', price:45557})
CREATE (BGB:Car {year:'1978', make:'Pontiac', model:'Grand Prix', price:20768})
CREATE (BGC:Car {year:'1979', make:'Nissan', model:'280ZX', price:41600})
CREATE (BGD:Car {year:'1979', make:'Chevrolet', model:'LUV', price:36012})
